"champ";"statut";"annee";"periode";"date du resultat";"ipe";let_ghm;adnp_11;adnp_10;adnp_21;adnp_20;adnp_v1;adnp_v0;adnp_x1;adnp_x0;Total_Dans;Total_Hors;Total;per_comp;finess_comp;date_comp;temp_comp
"mco";"dgf";"2023";"7";"2023/08/08 14:41:14";="800000036";M;0;0;8;0;0;1;0;0;8;1;9;2023.7;X800000036;08AUG23;14:40:54
"mco";"dgf";"2023";"7";"2023/08/08 14:41:14";="800000036";Z;0;0;0;0;0;5;0;0;0;5;5;2023.7;X800000036;08AUG23;14:40:54
"mco";"dgf";"2023";"7";"2023/08/11 08:31:11";="600100168";C;0;0;59;0;0;0;0;0;59;0;59;2023.7;X600100168;11AUG23;8:30:51
"mco";"dgf";"2023";"7";"2023/08/11 08:31:11";="600100168";K;0;0;9;0;0;0;0;0;9;0;9;2023.7;X600100168;11AUG23;8:30:51
"mco";"dgf";"2023";"7";"2023/08/11 08:31:11";="600100168";M;1;0;254;0;0;0;0;0;255;0;255;2023.7;X600100168;11AUG23;8:30:51
"mco";"dgf";"2023";"7";"2023/08/11 08:31:11";="600100168";Z;0;0;0;0;0;170;0;0;0;170;170;2023.7;X600100168;11AUG23;8:30:51
"mco";"dgf";"2023";"7";"2023/08/18 15:14:59";="020000022";M;9;0;28;0;0;0;0;0;37;0;37;2023.7;X020000022;18AUG23;15:14:25
"mco";"dgf";"2023";"7";"2023/08/18 15:14:59";="020000022";Z;0;0;0;0;0;30;0;0;0;30;30;2023.7;X020000022;18AUG23;15:14:25
"mco";"dgf";"2023";"7";"2023/08/22 19:10:00";="590782439";M;5;0;57;0;0;0;0;0;62;0;62;2023.7;X590782439;22AUG23;19:09:40
"mco";"dgf";"2023";"7";"2023/08/22 19:10:00";="590782439";Z;0;0;0;4;0;2;0;0;0;6;6;2023.7;X590782439;22AUG23;19:09:40
"mco";"dgf";"2023";"7";"2023/08/24 14:38:28";="020000253";C;2;0;154;0;0;0;0;0;156;0;156;2023.7;X020000253;24AUG23;14:38:01
"mco";"dgf";"2023";"7";"2023/08/24 14:38:28";="020000253";K;1;0;68;0;0;1;0;0;69;1;70;2023.7;X020000253;24AUG23;14:38:01
"mco";"dgf";"2023";"7";"2023/08/24 14:38:28";="020000253";M;2;0;119;1;0;315;0;0;121;316;437;2023.7;X020000253;24AUG23;14:38:01
"mco";"dgf";"2023";"7";"2023/08/24 14:38:28";="020000253";Z;0;0;0;1;0;2233;0;0;0;2234;2234;2023.7;X020000253;24AUG23;14:38:01
"mco";"dgf";"2023";"7";"2023/08/25 10:37:48";="620003376";C;4;0;1190;1;8;0;0;0;1202;1;1203;2023.7;X620003376;25AUG23;10:37:19
"mco";"dgf";"2023";"7";"2023/08/25 10:37:48";="620003376";K;2;0;293;0;19;8;0;0;314;8;322;2023.7;X620003376;25AUG23;10:37:19
"mco";"dgf";"2023";"7";"2023/08/25 10:37:48";="620003376";M;7;0;72;0;8;173;0;0;87;173;260;2023.7;X620003376;25AUG23;10:37:19
"mco";"dgf";"2023";"7";"2023/08/25 10:37:48";="620003376";Z;0;0;0;0;0;149;0;0;0;149;149;2023.7;X620003376;25AUG23;10:37:19
"mco";"dgf";"2023";"7";"2023/08/25 12:05:50";="620101337";C;0;0;79;0;3;0;0;0;82;0;82;2023.7;X620101337;25AUG23;12:05:23
"mco";"dgf";"2023";"7";"2023/08/25 12:05:50";="620101337";K;0;0;75;1;6;5;0;0;81;6;87;2023.7;X620101337;25AUG23;12:05:23
"mco";"dgf";"2023";"7";"2023/08/25 12:05:50";="620101337";M;1;0;85;0;14;113;0;0;100;113;213;2023.7;X620101337;25AUG23;12:05:23
"mco";"dgf";"2023";"7";"2023/08/25 12:05:50";="620101337";Z;0;0;3;1;4;345;0;0;7;346;353;2023.7;X620101337;25AUG23;12:05:23
"mco";"dgf";"2023";"7";"2023/08/25 14:46:54";="800000077";Z;0;0;0;0;24;0;0;0;24;0;24;2023.7;X800000077;25AUG23;14:46:27
"mco";"dgf";"2023";"7";"2023/08/28 12:10:04";="590782645";M;0;0;4;0;0;2;0;0;4;2;6;2023.7;X590782645;28AUG23;12:09:41
"mco";"dgf";"2023";"7";"2023/08/28 12:10:04";="590782645";Z;0;0;0;0;0;5;0;0;0;5;5;2023.7;X590782645;28AUG23;12:09:41
"mco";"dgf";"2023";"7";"2023/08/28 12:51:28";="600100572";M;0;0;0;0;7;0;0;0;7;0;7;2023.7;X600100572;28AUG23;12:51:09
"mco";"dgf";"2023";"7";"2023/08/28 15:44:35";="020004495";M;1;0;58;0;2;173;0;0;61;173;234;2023.7;X020004495;28AUG23;15:44:15
"mco";"dgf";"2023";"7";"2023/08/28 15:44:35";="020004495";Z;0;0;0;0;0;1;0;0;0;1;1;2023.7;X020004495;28AUG23;15:44:15
"mco";"dgf";"2023";"7";"2023/08/29 09:28:36";="590782652";C;0;0;572;0;0;3;0;0;572;3;575;2023.7;X590782652;29AUG23;9:28:13
"mco";"dgf";"2023";"7";"2023/08/29 09:28:36";="590782652";K;0;0;67;0;0;2;0;0;67;2;69;2023.7;X590782652;29AUG23;9:28:13
"mco";"dgf";"2023";"7";"2023/08/29 09:28:36";="590782652";M;4;0;31;0;0;338;0;0;35;338;373;2023.7;X590782652;29AUG23;9:28:13
"mco";"dgf";"2023";"7";"2023/08/29 09:28:36";="590782652";Z;0;0;0;399;0;12;0;0;0;411;411;2023.7;X590782652;29AUG23;9:28:13
"mco";"dgf";"2023";"7";"2023/08/29 10:19:39";="600100648";C;0;0;6;0;13;0;0;0;19;0;19;2023.7;X600100648;29AUG23;10:19:13
"mco";"dgf";"2023";"7";"2023/08/29 10:19:39";="600100648";K;0;0;9;0;14;0;0;0;23;0;23;2023.7;X600100648;29AUG23;10:19:13
"mco";"dgf";"2023";"7";"2023/08/29 10:19:39";="600100648";M;0;0;5;0;21;45;0;0;26;45;71;2023.7;X600100648;29AUG23;10:19:13
"mco";"dgf";"2023";"7";"2023/08/29 10:19:39";="600100648";Z;0;0;0;0;0;47;0;0;0;47;47;2023.7;X600100648;29AUG23;10:19:13
"mco";"dgf";"2023";"7";"2023/08/29 13:05:25";="620000026";C;0;0;409;0;0;0;0;0;409;0;409;2023.7;X620000026;29AUG23;13:05:03
"mco";"dgf";"2023";"7";"2023/08/29 13:05:25";="620000026";K;0;0;60;0;3;1;0;0;63;1;64;2023.7;X620000026;29AUG23;13:05:03
"mco";"dgf";"2023";"7";"2023/08/29 13:05:25";="620000026";M;1;0;69;0;0;1;0;0;70;1;71;2023.7;X620000026;29AUG23;13:05:03
"mco";"dgf";"2023";"7";"2023/08/29 13:05:25";="620000026";Z;0;0;0;5;0;85;0;0;0;90;90;2023.7;X620000026;29AUG23;13:05:03
"mco";"dgf";"2023";"7";"2023/08/29 14:21:19";="620003350";K;0;0;1;0;0;0;0;0;1;0;1;2023.7;X620003350;29AUG23;14:20:57
"mco";"dgf";"2023";"7";"2023/08/29 14:21:19";="620003350";M;0;0;300;0;0;180;0;0;300;180;480;2023.7;X620003350;29AUG23;14:20:57
"mco";"dgf";"2023";"7";"2023/08/29 14:21:19";="620003350";Z;0;0;0;0;0;65;0;0;0;65;65;2023.7;X620003350;29AUG23;14:20:57
"mco";"dgf";"2023";"7";"2023/08/29 14:23:22";="590000600";M;0;0;2;0;0;1;0;0;2;1;3;2023.7;X590000600;29AUG23;14:23:02
"mco";"dgf";"2023";"7";"2023/08/29 14:23:22";="590000600";Z;0;0;0;0;0;5;0;0;0;5;5;2023.7;X590000600;29AUG23;14:23:02
"mco";"dgf";"2023";"7";"2023/08/29 14:24:57";="620025346";C;1;0;448;0;11;3;0;0;460;3;463;2023.7;X620025346;29AUG23;14:24:34
"mco";"dgf";"2023";"7";"2023/08/29 14:24:57";="620025346";K;0;0;106;0;13;1;0;0;119;1;120;2023.7;X620025346;29AUG23;14:24:34
"mco";"dgf";"2023";"7";"2023/08/29 14:24:57";="620025346";M;1;0;30;2;0;54;0;0;31;56;87;2023.7;X620025346;29AUG23;14:24:34
"mco";"dgf";"2023";"7";"2023/08/29 14:24:57";="620025346";Z;0;0;0;3;0;43;0;0;0;46;46;2023.7;X620025346;29AUG23;14:24:34
"mco";"dgf";"2023";"7";"2023/08/29 14:40:29";="590001749";K;1;0;46;1;0;0;0;0;47;1;48;2023.7;X590001749;29AUG23;14:40:05
"mco";"dgf";"2023";"7";"2023/08/29 14:40:29";="590001749";M;4;0;57;2;0;22;0;0;61;24;85;2023.7;X590001749;29AUG23;14:40:05
"mco";"dgf";"2023";"7";"2023/08/29 14:40:29";="590001749";Z;0;0;1;29;0;46;0;0;1;75;76;2023.7;X590001749;29AUG23;14:40:05
"mco";"dgf";"2023";"7";"2023/08/29 14:46:40";="590781670";M;7;0;70;2;1;1;0;0;78;3;81;2023.7;X590781670;29AUG23;14:46:17
"mco";"dgf";"2023";"7";"2023/08/29 14:46:40";="590781670";Z;0;0;1;51;0;20;0;0;1;71;72;2023.7;X590781670;29AUG23;14:46:17
"mco";"dgf";"2023";"7";"2023/08/29 14:50:50";="020000261";C;0;0;127;0;0;1;0;0;127;1;128;2023.7;X020000261;29AUG23;14:50:19
"mco";"dgf";"2023";"7";"2023/08/29 14:50:50";="020000261";K;1;0;67;0;0;2;0;0;68;2;70;2023.7;X020000261;29AUG23;14:50:19
"mco";"dgf";"2023";"7";"2023/08/29 14:50:50";="020000261";M;5;0;54;0;1;107;0;0;60;107;167;2023.7;X020000261;29AUG23;14:50:19
"mco";"dgf";"2023";"7";"2023/08/29 14:50:50";="020000261";Z;0;0;0;0;0;4364;0;0;0;4364;4364;2023.7;X020000261;29AUG23;14:50:19
"mco";"dgf";"2023";"7";"2023/08/29 16:13:45";="620100651";C;0;0;124;0;5;1;0;0;129;1;130;2023.7;X620100651;29AUG23;16:13:10
"mco";"dgf";"2023";"7";"2023/08/29 16:13:45";="620100651";K;0;0;156;0;1;2;0;0;157;2;159;2023.7;X620100651;29AUG23;16:13:10
"mco";"dgf";"2023";"7";"2023/08/29 16:13:45";="620100651";M;0;0;531;35;161;301;0;0;692;336;1028;2023.7;X620100651;29AUG23;16:13:10
"mco";"dgf";"2023";"7";"2023/08/29 16:13:45";="620100651";Z;0;0;0;0;0;3406;0;0;0;3406;3406;2023.7;X620100651;29AUG23;16:13:10
"mco";"dgf";"2023";"7";"2023/08/29 16:40:14";="620027839";K;0;0;0;0;1;0;0;0;1;0;1;2023.7;X620027839;29AUG23;16:39:44
"mco";"dgf";"2023";"7";"2023/08/29 16:40:14";="620027839";Z;0;0;0;0;0;5567;0;0;0;5567;5567;2023.7;X620027839;29AUG23;16:39:44
"mco";"dgf";"2023";"7";"2023/08/30 08:35:43";="590780284";C;3;0;71;0;83;1;0;0;157;1;158;2023.7;X590780284;30AUG23;8:35:11
"mco";"dgf";"2023";"7";"2023/08/30 08:35:43";="590780284";K;5;1;79;4;138;10;0;0;222;15;237;2023.7;X590780284;30AUG23;8:35:11
"mco";"dgf";"2023";"7";"2023/08/30 08:35:43";="590780284";M;17;69;273;5;232;335;0;0;522;409;931;2023.7;X590780284;30AUG23;8:35:11
"mco";"dgf";"2023";"7";"2023/08/30 08:35:43";="590780284";Z;0;4;0;199;0;67;0;0;0;270;270;2023.7;X590780284;30AUG23;8:35:11
"mco";"dgf";"2023";"7";"2023/08/30 08:42:47";="020000287";C;20;0;48;0;0;0;0;0;68;0;68;2023.7;X020000287;30AUG23;8:42:17
"mco";"dgf";"2023";"7";"2023/08/30 08:42:47";="020000287";K;23;0;47;0;0;0;0;0;70;0;70;2023.7;X020000287;30AUG23;8:42:17
"mco";"dgf";"2023";"7";"2023/08/30 08:42:47";="020000287";M;3;0;17;1;0;22;0;0;20;23;43;2023.7;X020000287;30AUG23;8:42:17
"mco";"dgf";"2023";"7";"2023/08/30 08:42:47";="020000287";Z;0;0;0;0;0;255;0;0;0;255;255;2023.7;X020000287;30AUG23;8:42:17
"mco";"dgf";"2023";"7";"2023/08/30 10:32:49";="590797353";C;3;0;185;1;191;1;0;0;379;2;381;2023.7;X590797353;30AUG23;10:32:13
"mco";"dgf";"2023";"7";"2023/08/30 10:32:49";="590797353";K;1;0;53;0;57;4;0;0;111;4;115;2023.7;X590797353;30AUG23;10:32:13
"mco";"dgf";"2023";"7";"2023/08/30 10:32:49";="590797353";M;11;6;156;1;169;230;0;0;336;237;573;2023.7;X590797353;30AUG23;10:32:13
"mco";"dgf";"2023";"7";"2023/08/30 10:32:49";="590797353";Z;0;21;5;577;9;902;0;0;14;1500;1514;2023.7;X590797353;30AUG23;10:32:13
"mco";"dgf";"2023";"7";"2023/08/30 11:29:29";="590782421";C;0;0;295;0;0;0;0;0;295;0;295;2023.7;X590782421;30AUG23;11:28:50
"mco";"dgf";"2023";"7";"2023/08/30 11:29:29";="590782421";K;1;0;184;0;0;6;0;0;185;6;191;2023.7;X590782421;30AUG23;11:28:50
"mco";"dgf";"2023";"7";"2023/08/30 11:29:29";="590782421";M;2;0;301;0;3;260;0;0;306;260;566;2023.7;X590782421;30AUG23;11:28:50
"mco";"dgf";"2023";"7";"2023/08/30 11:29:29";="590782421";Z;0;0;1;140;0;4033;0;0;1;4173;4174;2023.7;X590782421;30AUG23;11:28:50
"mco";"dgf";"2023";"7";"2023/08/30 12:11:49";="800000051";M;0;0;6;0;0;0;0;0;6;0;6;2023.7;X800000051;30AUG23;12:11:16
"mco";"dgf";"2023";"7";"2023/08/30 12:11:49";="800000051";Z;0;1;0;10;0;1;0;0;0;12;12;2023.7;X800000051;30AUG23;12:11:16
"mco";"dgf";"2023";"7";"2023/08/30 14:11:20";="590782165";C;0;0;37;0;0;1;0;0;37;1;38;2023.7;X590782165;30AUG23;14:10:49
"mco";"dgf";"2023";"7";"2023/08/30 14:11:20";="590782165";K;0;0;98;1;0;4;0;0;98;5;103;2023.7;X590782165;30AUG23;14:10:49
"mco";"dgf";"2023";"7";"2023/08/30 14:11:20";="590782165";M;1;0;175;3;0;198;0;0;176;201;377;2023.7;X590782165;30AUG23;14:10:49
"mco";"dgf";"2023";"7";"2023/08/30 14:11:20";="590782165";Z;0;0;0;2;0;358;0;0;0;360;360;2023.7;X590782165;30AUG23;14:10:49
"mco";"dgf";"2023";"7";"2023/08/30 14:39:21";="620101360";C;0;0;130;0;0;1;0;0;130;1;131;2023.7;X620101360;30AUG23;14:38:44
"mco";"dgf";"2023";"7";"2023/08/30 14:39:21";="620101360";K;7;0;92;1;0;1;0;0;99;2;101;2023.7;X620101360;30AUG23;14:38:44
"mco";"dgf";"2023";"7";"2023/08/30 14:39:21";="620101360";M;14;0;172;2;1;76;0;0;187;78;265;2023.7;X620101360;30AUG23;14:38:44
"mco";"dgf";"2023";"7";"2023/08/30 14:39:21";="620101360";Z;0;0;25;9;0;481;0;0;25;490;515;2023.7;X620101360;30AUG23;14:38:44
"mco";"dgf";"2023";"7";"2023/08/30 14:55:58";="590781662";C;0;0;7;0;0;1;0;0;7;1;8;2023.7;X590781662;30AUG23;14:55:22
"mco";"dgf";"2023";"7";"2023/08/30 14:55:58";="590781662";K;0;0;1;0;0;0;0;0;1;0;1;2023.7;X590781662;30AUG23;14:55:22
"mco";"dgf";"2023";"7";"2023/08/30 14:55:58";="590781662";M;0;0;11;0;0;46;0;0;11;46;57;2023.7;X590781662;30AUG23;14:55:22
"mco";"dgf";"2023";"7";"2023/08/30 14:55:58";="590781662";Z;0;0;0;0;0;978;0;0;0;978;978;2023.7;X590781662;30AUG23;14:55:22
"mco";"dgf";"2023";"7";"2023/08/30 15:04:41";="590781621";C;0;0;0;0;0;1;0;0;0;1;1;2023.7;X590781621;30AUG23;15:03:46
"mco";"dgf";"2023";"7";"2023/08/30 15:04:41";="590781621";K;0;0;0;0;0;3;0;0;0;3;3;2023.7;X590781621;30AUG23;15:03:46
"mco";"dgf";"2023";"7";"2023/08/30 15:04:41";="590781621";M;2;0;10;67;0;178;0;0;12;245;257;2023.7;X590781621;30AUG23;15:03:46
"mco";"dgf";"2023";"7";"2023/08/30 15:04:41";="590781621";Z;0;0;0;1;0;6;0;0;0;7;7;2023.7;X590781621;30AUG23;15:03:46
"mco";"dgf";"2023";"7";"2023/08/30 15:19:30";="590052056";C;0;0;93;0;133;0;0;0;226;0;226;2023.7;X590052056;30AUG23;15:19:03
"mco";"dgf";"2023";"7";"2023/08/30 15:19:30";="590052056";K;3;0;113;0;124;0;0;0;240;0;240;2023.7;X590052056;30AUG23;15:19:03
"mco";"dgf";"2023";"7";"2023/08/30 15:19:30";="590052056";M;1;0;58;0;101;1;0;0;160;1;161;2023.7;X590052056;30AUG23;15:19:03
"mco";"dgf";"2023";"7";"2023/08/30 15:19:30";="590052056";Z;0;0;0;148;0;275;0;0;0;423;423;2023.7;X590052056;30AUG23;15:19:03
