"champ";"statut";"annee";"periode";"date du resultat";"ipe";let_ghm;adnp_11;adnp_10;adnp_21;adnp_20;adnp_v1;adnp_v0;adnp_x1;adnp_x0;Total_Dans;Total_Hors;Total;per_comp;finess_comp;date_comp;temp_comp
"mco";"dgf";"2023";"7";"2023/08/30 16:34:35";="590781795";M;0;0;0;0;38;1;0;0;38;1;39;2023.7;X590781795;30AUG23;16:33:32
"mco";"dgf";"2023";"7";"2023/08/30 16:34:35";="590781795";Z;0;0;0;0;1;2;0;0;1;2;3;2023.7;X590781795;30AUG23;16:33:32
"mco";"dgf";"2023";"7";"2023/08/31 09:36:58";="620100677";M;0;0;1;0;0;0;0;0;1;0;1;2023.7;X620100677;31AUG23;9:36:32
"mco";"dgf";"2023";"7";"2023/08/31 09:36:58";="620100677";Z;0;0;3;0;3;0;0;0;6;0;6;2023.7;X620100677;31AUG23;9:36:32
"mco";"dgf";"2023";"7";"2023/08/31 10:37:34";="590781415";C;21;0;444;0;22;0;0;0;487;0;487;2023.7;X590781415;31AUG23;10:37:00
"mco";"dgf";"2023";"7";"2023/08/31 10:37:34";="590781415";K;4;0;118;0;29;2;0;0;151;2;153;2023.7;X590781415;31AUG23;10:37:00
"mco";"dgf";"2023";"7";"2023/08/31 10:37:34";="590781415";M;24;0;250;0;117;126;0;0;391;126;517;2023.7;X590781415;31AUG23;10:37:00
"mco";"dgf";"2023";"7";"2023/08/31 10:37:34";="590781415";Z;0;17;0;121;0;3798;0;0;0;3936;3936;2023.7;X590781415;31AUG23;10:37:00
"mco";"dgf";"2023";"7";"2023/08/31 10:38:39";="620103440";C;0;0;583;0;0;9;0;0;583;9;592;2023.7;X620103440;31AUG23;10:37:57
"mco";"dgf";"2023";"7";"2023/08/31 10:38:39";="620103440";K;3;0;127;0;0;18;0;0;130;18;148;2023.7;X620103440;31AUG23;10:37:57
"mco";"dgf";"2023";"7";"2023/08/31 10:38:39";="620103440";M;1;0;365;0;0;315;0;0;366;315;681;2023.7;X620103440;31AUG23;10:37:57
"mco";"dgf";"2023";"7";"2023/08/31 10:38:39";="620103440";Z;0;0;2;0;0;9910;0;0;2;9910;9912;2023.7;X620103440;31AUG23;10:37:57
"mco";"dgf";"2023";"7";"2023/08/31 11:13:34";="800000085";M;1;0;15;36;0;24;0;0;16;60;76;2023.7;X800000085;31AUG23;11:13:08
"mco";"dgf";"2023";"7";"2023/08/31 11:13:34";="800000085";Z;0;0;0;50;0;44;0;0;0;94;94;2023.7;X800000085;31AUG23;11:13:08
"mco";"dgf";"2023";"7";"2023/08/31 11:47:06";="590780193";C;0;0;1;0;659;66;0;0;660;66;726;2023.7;X590780193;31AUG23;11:45:29
"mco";"dgf";"2023";"7";"2023/08/31 11:47:06";="590780193";K;0;0;0;0;872;187;0;0;872;187;1059;2023.7;X590780193;31AUG23;11:45:29
"mco";"dgf";"2023";"7";"2023/08/31 11:47:06";="590780193";M;0;0;1;0;2475;731;0;0;2476;731;3207;2023.7;X590780193;31AUG23;11:45:29
"mco";"dgf";"2023";"7";"2023/08/31 11:47:06";="590780193";Z;0;0;0;0;60;5435;0;0;60;5435;5495;2023.7;X590780193;31AUG23;11:45:29
"mco";"dgf";"2023";"7";"2023/08/31 12:25:12";="020004404";C;1;0;222;0;0;4;0;0;223;4;227;2023.7;X020004404;31AUG23;12:24:34
"mco";"dgf";"2023";"7";"2023/08/31 12:25:12";="020004404";K;0;0;101;0;3;1;0;0;104;1;105;2023.7;X020004404;31AUG23;12:24:34
"mco";"dgf";"2023";"7";"2023/08/31 12:25:12";="020004404";M;0;0;49;0;16;162;0;0;65;162;227;2023.7;X020004404;31AUG23;12:24:34
"mco";"dgf";"2023";"7";"2023/08/31 12:25:12";="020004404";Z;0;0;0;1;0;136;0;0;0;137;137;2023.7;X020004404;31AUG23;12:24:34
"mco";"dgf";"2023";"7";"2023/08/31 14:25:45";="590781605";C;3;0;255;0;0;3;0;0;258;3;261;2023.7;X590781605;31AUG23;14:25:07
"mco";"dgf";"2023";"7";"2023/08/31 14:25:45";="590781605";K;0;0;161;0;0;1;0;0;161;1;162;2023.7;X590781605;31AUG23;14:25:07
"mco";"dgf";"2023";"7";"2023/08/31 14:25:45";="590781605";M;1;0;156;0;0;175;0;0;157;175;332;2023.7;X590781605;31AUG23;14:25:07
"mco";"dgf";"2023";"7";"2023/08/31 14:25:45";="590781605";Z;0;0;0;0;0;2285;0;0;0;2285;2285;2023.7;X590781605;31AUG23;14:25:07
"mco";"dgf";"2023";"7";"2023/08/31 14:33:49";="800000093";C;0;0;28;0;0;1;0;0;28;1;29;2023.7;X800000093;31AUG23;14:33:22
"mco";"dgf";"2023";"7";"2023/08/31 14:33:49";="800000093";K;1;0;15;0;0;0;0;0;16;0;16;2023.7;X800000093;31AUG23;14:33:22
"mco";"dgf";"2023";"7";"2023/08/31 14:33:49";="800000093";M;0;0;112;0;0;51;0;0;112;51;163;2023.7;X800000093;31AUG23;14:33:22
"mco";"dgf";"2023";"7";"2023/08/31 14:33:49";="800000093";Z;0;0;0;0;0;82;0;0;0;82;82;2023.7;X800000093;31AUG23;14:33:22
"mco";"dgf";"2023";"7";"2023/08/31 14:52:23";="600100713";C;0;0;58;0;268;0;0;0;326;0;326;2023.7;X600100713;31AUG23;14:51:48
"mco";"dgf";"2023";"7";"2023/08/31 14:52:23";="600100713";K;0;0;12;0;63;4;0;0;75;4;79;2023.7;X600100713;31AUG23;14:51:48
"mco";"dgf";"2023";"7";"2023/08/31 14:52:23";="600100713";M;2;0;186;0;154;45;0;0;342;45;387;2023.7;X600100713;31AUG23;14:51:48
"mco";"dgf";"2023";"7";"2023/08/31 14:52:23";="600100713";Z;0;0;3;0;11;5968;0;0;14;5968;5982;2023.7;X600100713;31AUG23;14:51:48
"mco";"dgf";"2023";"7";"2023/08/31 14:59:36";="020000048";M;0;0;0;0;1;1;0;0;1;1;2;2023.7;X020000048;31AUG23;14:59:10
"mco";"dgf";"2023";"7";"2023/08/31 14:59:36";="020000048";Z;0;0;0;0;0;2;0;0;0;2;2;2023.7;X020000048;31AUG23;14:59:10
"mco";"dgf";"2023";"7";"2023/08/31 15:42:48";="590782215";C;0;0;533;3;8;19;0;0;541;22;563;2023.7;X590782215;31AUG23;15:42:07
"mco";"dgf";"2023";"7";"2023/08/31 15:42:48";="590782215";K;14;0;354;11;5;116;0;0;373;127;500;2023.7;X590782215;31AUG23;15:42:07
"mco";"dgf";"2023";"7";"2023/08/31 15:42:48";="590782215";M;17;0;648;0;2;495;0;0;667;495;1162;2023.7;X590782215;31AUG23;15:42:07
"mco";"dgf";"2023";"7";"2023/08/31 15:42:48";="590782215";Z;0;0;0;163;2;8175;0;0;2;8338;8340;2023.7;X590782215;31AUG23;15:42:07
"mco";"dgf";"2023";"7";"2023/08/31 16:58:31";="620100685";C;6;0;839;1;71;4;0;0;916;5;921;2023.7;X620100685;31AUG23;16:57:50
"mco";"dgf";"2023";"7";"2023/08/31 16:58:31";="620100685";K;2;0;168;6;16;85;0;0;186;91;277;2023.7;X620100685;31AUG23;16:57:50
"mco";"dgf";"2023";"7";"2023/08/31 16:58:31";="620100685";M;4;0;429;4;30;514;0;0;463;518;981;2023.7;X620100685;31AUG23;16:57:50
"mco";"dgf";"2023";"7";"2023/08/31 16:58:31";="620100685";Z;0;0;0;13;0;3797;0;0;0;3810;3810;2023.7;X620100685;31AUG23;16:57:50
"mco";"dgf";"2023";"7";"2023/08/31 18:53:49";="800000069";C;0;0;2;0;1;0;0;0;3;0;3;2023.7;X800000069;31AUG23;18:53:23
"mco";"dgf";"2023";"7";"2023/08/31 18:53:49";="800000069";K;0;0;56;0;6;2;0;0;62;2;64;2023.7;X800000069;31AUG23;18:53:23
"mco";"dgf";"2023";"7";"2023/08/31 18:53:49";="800000069";M;1;0;5;0;1;39;0;0;7;39;46;2023.7;X800000069;31AUG23;18:53:23
"mco";"dgf";"2023";"7";"2023/08/31 18:53:49";="800000069";Z;0;0;10;0;0;276;0;0;10;276;286;2023.7;X800000069;31AUG23;18:53:23
"mco";"dgf";"2023";"7";"2023/09/01 08:06:45";="020000071";M;1;0;3;0;0;1;0;0;4;1;5;2023.7;X020000071;01SEP23;8:06:20
"mco";"dgf";"2023";"7";"2023/09/01 09:18:45";="600100721";C;2;0;147;0;0;1;0;0;149;1;150;2023.7;X600100721;01SEP23;9:18:13
"mco";"dgf";"2023";"7";"2023/09/01 09:18:45";="600100721";K;0;0;79;0;0;2;0;0;79;2;81;2023.7;X600100721;01SEP23;9:18:13
"mco";"dgf";"2023";"7";"2023/09/01 09:18:45";="600100721";M;2;0;94;2;1;66;0;0;97;68;165;2023.7;X600100721;01SEP23;9:18:13
"mco";"dgf";"2023";"7";"2023/09/01 09:18:45";="600100721";Z;0;0;0;2;0;1172;0;0;0;1174;1174;2023.7;X600100721;01SEP23;9:18:13
"mco";"dgf";"2023";"7";"2023/09/01 12:15:15";="620100057";C;5;0;26;0;102;4;0;0;133;4;137;2023.7;X620100057;01SEP23;12:14:44
"mco";"dgf";"2023";"7";"2023/09/01 12:15:15";="620100057";K;1;0;15;0;114;2;0;0;130;2;132;2023.7;X620100057;01SEP23;12:14:44
"mco";"dgf";"2023";"7";"2023/09/01 12:15:15";="620100057";M;12;1;253;6;327;205;0;0;592;212;804;2023.7;X620100057;01SEP23;12:14:44
"mco";"dgf";"2023";"7";"2023/09/01 12:15:15";="620100057";Z;0;1;0;185;3;4695;0;0;3;4881;4884;2023.7;X620100057;01SEP23;12:14:44
"mco";"dgf";"2023";"7";"2023/09/01 12:21:28";="600101984";C;10;0;310;0;13;1;0;0;333;1;334;2023.7;X600101984;01SEP23;12:20:52
"mco";"dgf";"2023";"7";"2023/09/01 12:21:28";="600101984";K;6;0;174;0;11;6;0;0;191;6;197;2023.7;X600101984;01SEP23;12:20:52
"mco";"dgf";"2023";"7";"2023/09/01 12:21:28";="600101984";M;8;0;303;0;18;174;0;0;329;174;503;2023.7;X600101984;01SEP23;12:20:52
"mco";"dgf";"2023";"7";"2023/09/01 12:21:28";="600101984";Z;0;0;0;0;0;5015;0;0;0;5015;5015;2023.7;X600101984;01SEP23;12:20:52
"mco";"dgf";"2023";"7";"2023/09/01 13:07:56";="800000028";C;0;0;0;0;143;5;0;0;143;5;148;2023.7;X800000028;01SEP23;13:07:27
"mco";"dgf";"2023";"7";"2023/09/01 13:07:56";="800000028";K;0;0;0;0;99;2;0;0;99;2;101;2023.7;X800000028;01SEP23;13:07:27
"mco";"dgf";"2023";"7";"2023/09/01 13:07:56";="800000028";M;0;0;0;0;271;69;0;0;271;69;340;2023.7;X800000028;01SEP23;13:07:27
"mco";"dgf";"2023";"7";"2023/09/01 13:07:56";="800000028";Z;0;0;0;1;0;956;0;0;0;957;957;2023.7;X800000028;01SEP23;13:07:27
"mco";"dgf";"2023";"7";"2023/09/01 14:02:44";="590783239";C;0;0;284;1;0;0;0;0;284;1;285;2023.7;X590783239;01SEP23;14:02:13
"mco";"dgf";"2023";"7";"2023/09/01 14:02:44";="590783239";K;1;0;78;2;0;0;0;0;79;2;81;2023.7;X590783239;01SEP23;14:02:13
"mco";"dgf";"2023";"7";"2023/09/01 14:02:44";="590783239";M;12;0;336;70;0;0;0;0;348;70;418;2023.7;X590783239;01SEP23;14:02:13
"mco";"dgf";"2023";"7";"2023/09/01 14:02:44";="590783239";Z;0;0;2;3570;0;2;0;0;2;3572;3574;2023.7;X590783239;01SEP23;14:02:13
"mco";"dgf";"2023";"7";"2023/09/01 16:13:03";="590785374";K;0;0;14;0;0;0;0;0;14;0;14;2023.7;X590785374;01SEP23;16:12:38
"mco";"dgf";"2023";"7";"2023/09/01 16:13:03";="590785374";M;0;0;91;0;8;1;0;0;99;1;100;2023.7;X590785374;01SEP23;16:12:38
"mco";"dgf";"2023";"7";"2023/09/01 16:13:03";="590785374";Z;0;0;0;0;0;207;0;0;0;207;207;2023.7;X590785374;01SEP23;16:12:38
"mco";"dgf";"2023";"7";"2023/09/01 16:55:39";="020000063";C;3;0;560;0;0;3;0;0;563;3;566;2023.7;X020000063;01SEP23;16:55:02
"mco";"dgf";"2023";"7";"2023/09/01 16:55:39";="020000063";K;1;0;236;1;0;1;0;0;237;2;239;2023.7;X020000063;01SEP23;16:55:02
"mco";"dgf";"2023";"7";"2023/09/01 16:55:39";="020000063";M;10;0;208;0;0;220;0;0;218;220;438;2023.7;X020000063;01SEP23;16:55:02
"mco";"dgf";"2023";"7";"2023/09/01 16:55:39";="020000063";Z;0;0;0;12;0;8942;0;0;0;8954;8954;2023.7;X020000063;01SEP23;16:55:02
"mco";"dgf";"2023";"7";"2023/09/01 18:27:09";="590000188";C;0;0;52;0;0;0;0;0;52;0;52;2023.7;X590000188;01SEP23;18:26:37
"mco";"dgf";"2023";"7";"2023/09/01 18:27:09";="590000188";K;2;0;113;0;0;1;0;0;115;1;116;2023.7;X590000188;01SEP23;18:26:37
"mco";"dgf";"2023";"7";"2023/09/01 18:27:09";="590000188";M;20;0;224;0;0;2;0;0;244;2;246;2023.7;X590000188;01SEP23;18:26:37
"mco";"dgf";"2023";"7";"2023/09/01 18:27:09";="590000188";Z;0;0;0;0;0;6535;0;0;0;6535;6535;2023.7;X590000188;01SEP23;18:26:37
"mco";"dgf";"2023";"7";"2023/09/04 15:54:23";="620103432";C;0;0;31;37;0;4;0;0;31;41;72;2023.7;X620103432;04SEP23;15:53:55
"mco";"dgf";"2023";"7";"2023/09/04 15:54:23";="620103432";K;0;0;78;75;0;4;0;0;78;79;157;2023.7;X620103432;04SEP23;15:53:55
"mco";"dgf";"2023";"7";"2023/09/04 15:54:23";="620103432";M;0;4;40;34;0;186;0;0;40;224;264;2023.7;X620103432;04SEP23;15:53:55
"mco";"dgf";"2023";"7";"2023/09/04 15:54:23";="620103432";Z;0;0;0;198;0;350;0;0;0;548;548;2023.7;X620103432;04SEP23;15:53:55
"mco";"dgf";"2023";"7";"2023/09/05 09:23:51";="590782637";C;1;0;180;2;0;10;0;0;181;12;193;2023.7;X590782637;05SEP23;9:23:23
"mco";"dgf";"2023";"7";"2023/09/05 09:23:51";="590782637";K;0;0;35;2;0;10;0;0;35;12;47;2023.7;X590782637;05SEP23;9:23:23
"mco";"dgf";"2023";"7";"2023/09/05 09:23:51";="590782637";M;2;0;200;1;0;311;0;0;202;312;514;2023.7;X590782637;05SEP23;9:23:23
"mco";"dgf";"2023";"7";"2023/09/05 09:23:51";="590782637";Z;0;0;0;5;0;186;0;0;0;191;191;2023.7;X590782637;05SEP23;9:23:23
"mco";"dgf";"2023";"7";"2023/09/05 12:09:39";="590781803";C;4;0;22;0;0;1;0;0;26;1;27;2023.7;X590781803;05SEP23;12:09:07
"mco";"dgf";"2023";"7";"2023/09/05 12:09:39";="590781803";K;2;0;25;1;0;1;0;0;27;2;29;2023.7;X590781803;05SEP23;12:09:07
"mco";"dgf";"2023";"7";"2023/09/05 12:09:39";="590781803";M;7;0;74;7;2;564;0;0;83;571;654;2023.7;X590781803;05SEP23;12:09:07
"mco";"dgf";"2023";"7";"2023/09/05 12:09:39";="590781803";Z;0;0;0;0;0;144;0;0;0;144;144;2023.7;X590781803;05SEP23;12:09:07
"mco";"dgf";"2023";"7";"2023/09/05 17:41:02";="590780227";C;2;0;95;0;0;2;0;0;97;2;99;2023.7;X590780227;05SEP23;17:40:33
"mco";"dgf";"2023";"7";"2023/09/05 17:41:02";="590780227";K;0;0;92;0;0;1;0;0;92;1;93;2023.7;X590780227;05SEP23;17:40:33
"mco";"dgf";"2023";"7";"2023/09/05 17:41:02";="590780227";M;8;0;130;1;0;36;0;0;138;37;175;2023.7;X590780227;05SEP23;17:40:33
"mco";"dgf";"2023";"7";"2023/09/05 17:41:02";="590780227";Z;0;0;0;20;0;271;0;0;0;291;291;2023.7;X590780227;05SEP23;17:40:33
"mco";"dgf";"2023";"7";"2023/09/05 17:44:52";="800000044";C;7;0;717;0;519;9;0;0;1243;9;1252;2023.7;X800000044;05SEP23;17:44:11
"mco";"dgf";"2023";"7";"2023/09/05 17:44:52";="800000044";K;0;0;225;0;37;43;0;0;262;43;305;2023.7;X800000044;05SEP23;17:44:11
"mco";"dgf";"2023";"7";"2023/09/05 17:44:52";="800000044";M;6;0;456;0;183;129;0;0;645;129;774;2023.7;X800000044;05SEP23;17:44:11
"mco";"dgf";"2023";"7";"2023/09/05 17:44:52";="800000044";Z;1;0;1;0;0;8341;0;0;2;8341;8343;2023.7;X800000044;05SEP23;17:44:11
"mco";"dgf";"2023";"7";"2023/09/07 20:01:09";="590781902";C;0;0;147;3;0;1;0;0;147;4;151;2023.7;X590781902;07SEP23;20:00:41
"mco";"dgf";"2023";"7";"2023/09/07 20:01:09";="590781902";K;0;0;117;6;0;1;0;0;117;7;124;2023.7;X590781902;07SEP23;20:00:41
"mco";"dgf";"2023";"7";"2023/09/07 20:01:09";="590781902";M;1;0;344;108;0;92;0;0;345;200;545;2023.7;X590781902;07SEP23;20:00:41
"mco";"dgf";"2023";"7";"2023/09/07 20:01:09";="590781902";Z;0;0;58;279;0;22;0;0;58;301;359;2023.7;X590781902;07SEP23;20:00:41
