"champ";"statut";"annee";"periode";"date du resultat";"ipe";lib;nb;mnt;per_comp;finess_comp;date_comp;temp_comp
"mco";"dgf";"2023";"7";"2023/08/08 14:41:52";="800000036";Séjours valorisés;405;1267014.868;2023.7;X800000036;08AUG23;14:40:54
"mco";"dgf";"2023";"7";"2023/08/08 14:41:52";="800000036";Dont séjours en hospitalisation complète;360;1246908.8211;2023.7;X800000036;08AUG23;14:40:54
"mco";"dgf";"2023";"7";"2023/08/08 14:41:52";="800000036";Dont séjours sans nuitée;22;10606.396925;2023.7;X800000036;08AUG23;14:40:54
"mco";"dgf";"2023";"7";"2023/08/08 14:41:52";="800000036";Dont séjours séances;23;9499.649959;2023.7;X800000036;08AUG23;14:40:54
"mco";"dgf";"2023";"7";"2023/08/11 08:31:38";="600100168";Séjours valorisés;4810;6226258.9396;2023.7;X600100168;11AUG23;8:30:51
"mco";"dgf";"2023";"7";"2023/08/11 08:31:38";="600100168";Dont séjours en hospitalisation complète;1719;4130483.1796;2023.7;X600100168;11AUG23;8:30:51
"mco";"dgf";"2023";"7";"2023/08/11 08:31:38";="600100168";Dont séjours sans nuitée;2277;1763673.479;2023.7;X600100168;11AUG23;8:30:51
"mco";"dgf";"2023";"7";"2023/08/11 08:31:38";="600100168";Dont séjours séances;814;332102.28096;2023.7;X600100168;11AUG23;8:30:51
"mco";"dgf";"2023";"7";"2023/08/18 15:15:41";="020000022";Séjours valorisés;590;2308007.672;2023.7;X020000022;18AUG23;15:14:25
"mco";"dgf";"2023";"7";"2023/08/18 15:15:41";="020000022";Dont séjours en hospitalisation complète;402;2161773.5919;2023.7;X020000022;18AUG23;15:14:25
"mco";"dgf";"2023";"7";"2023/08/18 15:15:41";="020000022";Dont séjours sans nuitée;110;82181.027484;2023.7;X020000022;18AUG23;15:14:25
"mco";"dgf";"2023";"7";"2023/08/18 15:15:41";="020000022";Dont séjours séances;78;64053.052544;2023.7;X020000022;18AUG23;15:14:25
"mco";"dgf";"2023";"7";"2023/08/22 19:10:27";="590782439";Séjours valorisés;974;2066722.5323;2023.7;X590782439;22AUG23;19:09:40
"mco";"dgf";"2023";"7";"2023/08/22 19:10:27";="590782439";Dont séjours en hospitalisation complète;557;1751366.2577;2023.7;X590782439;22AUG23;19:09:40
"mco";"dgf";"2023";"7";"2023/08/22 19:10:27";="590782439";Dont séjours sans nuitée;407;311419.6436;2023.7;X590782439;22AUG23;19:09:40
"mco";"dgf";"2023";"7";"2023/08/22 19:10:27";="590782439";Dont séjours séances;10;3936.631002;2023.7;X590782439;22AUG23;19:09:40
"mco";"dgf";"2023";"7";"2023/08/23 11:55:23";="590049565";Séjours valorisés;158;1935254.8076;2023.7;X590049565;23AUG23;11:54:38
"mco";"dgf";"2023";"7";"2023/08/23 11:55:23";="590049565";Dont séjours en hospitalisation complète;155;1933414.3166;2023.7;X590049565;23AUG23;11:54:38
"mco";"dgf";"2023";"7";"2023/08/23 11:55:23";="590049565";Dont séjours sans nuitée;3;1840.4910197;2023.7;X590049565;23AUG23;11:54:38
"mco";"dgf";"2023";"7";"2023/08/23 11:55:23";="590049565";Dont séjours séances;0;0;2023.7;X590049565;23AUG23;11:54:38
"mco";"dgf";"2023";"7";"2023/08/24 14:39:22";="020000253";Séjours valorisés;15537;26596446.516;2023.7;X020000253;24AUG23;14:38:01
"mco";"dgf";"2023";"7";"2023/08/24 14:39:22";="020000253";Dont séjours en hospitalisation complète;5626;20807254.223;2023.7;X020000253;24AUG23;14:38:01
"mco";"dgf";"2023";"7";"2023/08/24 14:39:22";="020000253";Dont séjours sans nuitée;4568;3555616.2657;2023.7;X020000253;24AUG23;14:38:01
"mco";"dgf";"2023";"7";"2023/08/24 14:39:22";="020000253";Dont séjours séances;5343;2233576.0283;2023.7;X020000253;24AUG23;14:38:01
"mco";"dgf";"2023";"7";"2023/08/25 10:38:29";="620003376";Séjours valorisés;12947;18692368.059;2023.7;X620003376;25AUG23;10:37:19
"mco";"dgf";"2023";"7";"2023/08/25 10:38:29";="620003376";Dont séjours en hospitalisation complète;2835;9242283.5713;2023.7;X620003376;25AUG23;10:37:19
"mco";"dgf";"2023";"7";"2023/08/25 10:38:29";="620003376";Dont séjours sans nuitée;8862;8973361.855;2023.7;X620003376;25AUG23;10:37:19
"mco";"dgf";"2023";"7";"2023/08/25 10:38:29";="620003376";Dont séjours séances;1250;476722.63278;2023.7;X620003376;25AUG23;10:37:19
"mco";"dgf";"2023";"7";"2023/08/25 12:07:04";="620101337";Séjours valorisés;16663;40306105.896;2023.7;X620101337;25AUG23;12:05:23
"mco";"dgf";"2023";"7";"2023/08/25 12:07:04";="620101337";Dont séjours en hospitalisation complète;9329;34728163.443;2023.7;X620101337;25AUG23;12:05:23
"mco";"dgf";"2023";"7";"2023/08/25 12:07:04";="620101337";Dont séjours sans nuitée;4713;4446173.7316;2023.7;X620101337;25AUG23;12:05:23
"mco";"dgf";"2023";"7";"2023/08/25 12:07:04";="620101337";Dont séjours séances;2621;1131768.7212;2023.7;X620101337;25AUG23;12:05:23
"mco";"dgf";"2023";"7";"2023/08/25 14:47:32";="800000077";Séjours valorisés;677;1628933.7066;2023.7;X800000077;25AUG23;14:46:27
"mco";"dgf";"2023";"7";"2023/08/25 14:47:32";="800000077";Dont séjours en hospitalisation complète;333;1466956.3875;2023.7;X800000077;25AUG23;14:46:27
"mco";"dgf";"2023";"7";"2023/08/25 14:47:32";="800000077";Dont séjours sans nuitée;344;161977.31912;2023.7;X800000077;25AUG23;14:46:27
"mco";"dgf";"2023";"7";"2023/08/25 14:47:32";="800000077";Dont séjours séances;0;0;2023.7;X800000077;25AUG23;14:46:27
"mco";"dgf";"2023";"7";"2023/08/28 12:10:37";="590782645";Séjours valorisés;343;1751879.9748;2023.7;X590782645;28AUG23;12:09:41
"mco";"dgf";"2023";"7";"2023/08/28 12:10:37";="590782645";Dont séjours en hospitalisation complète;326;1740010.2787;2023.7;X590782645;28AUG23;12:09:41
"mco";"dgf";"2023";"7";"2023/08/28 12:10:37";="590782645";Dont séjours sans nuitée;7;5582.057098;2023.7;X590782645;28AUG23;12:09:41
"mco";"dgf";"2023";"7";"2023/08/28 12:10:37";="590782645";Dont séjours séances;10;6287.638966;2023.7;X590782645;28AUG23;12:09:41
"mco";"dgf";"2023";"7";"2023/08/28 12:51:56";="600100572";Séjours valorisés;256;1235281.2211;2023.7;X600100572;28AUG23;12:51:09
"mco";"dgf";"2023";"7";"2023/08/28 12:51:56";="600100572";Dont séjours en hospitalisation complète;248;1230364.1682;2023.7;X600100572;28AUG23;12:51:09
"mco";"dgf";"2023";"7";"2023/08/28 12:51:56";="600100572";Dont séjours sans nuitée;8;4917.052935;2023.7;X600100572;28AUG23;12:51:09
"mco";"dgf";"2023";"7";"2023/08/28 12:51:56";="600100572";Dont séjours séances;0;0;2023.7;X600100572;28AUG23;12:51:09
"mco";"dgf";"2023";"7";"2023/08/28 15:45:08";="020004495";Séjours valorisés;2034;4255365.1146;2023.7;X020004495;28AUG23;15:44:15
"mco";"dgf";"2023";"7";"2023/08/28 15:45:08";="020004495";Dont séjours en hospitalisation complète;899;3392668.0861;2023.7;X020004495;28AUG23;15:44:15
"mco";"dgf";"2023";"7";"2023/08/28 15:45:08";="020004495";Dont séjours sans nuitée;1135;862697.02851;2023.7;X020004495;28AUG23;15:44:15
"mco";"dgf";"2023";"7";"2023/08/28 15:45:08";="020004495";Dont séjours séances;0;0;2023.7;X020004495;28AUG23;15:44:15
"mco";"dgf";"2023";"7";"2023/08/29 09:25:04";="020000055";Séjours valorisés;259;1333542.104;2023.7;X020000055;29AUG23;9:24:09
"mco";"dgf";"2023";"7";"2023/08/29 09:25:04";="020000055";Dont séjours en hospitalisation complète;258;1332812.8105;2023.7;X020000055;29AUG23;9:24:09
"mco";"dgf";"2023";"7";"2023/08/29 09:25:04";="020000055";Dont séjours sans nuitée;1;729.293526;2023.7;X020000055;29AUG23;9:24:09
"mco";"dgf";"2023";"7";"2023/08/29 09:25:04";="020000055";Dont séjours séances;0;0;2023.7;X020000055;29AUG23;9:24:09
"mco";"dgf";"2023";"7";"2023/08/29 09:29:44";="590782652";Séjours valorisés;8474;13271592.812;2023.7;X590782652;29AUG23;9:28:13
"mco";"dgf";"2023";"7";"2023/08/29 09:29:44";="590782652";Dont séjours en hospitalisation complète;3341;8948900.49;2023.7;X590782652;29AUG23;9:28:13
"mco";"dgf";"2023";"7";"2023/08/29 09:29:44";="590782652";Dont séjours sans nuitée;4073;3811590.4948;2023.7;X590782652;29AUG23;9:28:13
"mco";"dgf";"2023";"7";"2023/08/29 09:29:44";="590782652";Dont séjours séances;1060;511101.82673;2023.7;X590782652;29AUG23;9:28:13
"mco";"dgf";"2023";"7";"2023/08/29 09:49:15";="590780052";Séjours valorisés;1299;2214848.302;2023.7;X590780052;29AUG23;9:48:30
"mco";"dgf";"2023";"7";"2023/08/29 09:49:15";="590780052";Dont séjours en hospitalisation complète;370;1779518.0089;2023.7;X590780052;29AUG23;9:48:30
"mco";"dgf";"2023";"7";"2023/08/29 09:49:15";="590780052";Dont séjours sans nuitée;929;435330.29316;2023.7;X590780052;29AUG23;9:48:30
"mco";"dgf";"2023";"7";"2023/08/29 09:49:15";="590780052";Dont séjours séances;0;0;2023.7;X590780052;29AUG23;9:48:30
"mco";"dgf";"2023";"7";"2023/08/29 10:20:18";="600100648";Séjours valorisés;3378;6400079.7257;2023.7;X600100648;29AUG23;10:19:13
"mco";"dgf";"2023";"7";"2023/08/29 10:20:18";="600100648";Dont séjours en hospitalisation complète;1905;5249516.9515;2023.7;X600100648;29AUG23;10:19:13
"mco";"dgf";"2023";"7";"2023/08/29 10:20:18";="600100648";Dont séjours sans nuitée;1285;1066308.5757;2023.7;X600100648;29AUG23;10:19:13
"mco";"dgf";"2023";"7";"2023/08/29 10:20:18";="600100648";Dont séjours séances;188;84254.198565;2023.7;X600100648;29AUG23;10:19:13
"mco";"dgf";"2023";"7";"2023/08/29 13:06:01";="620000026";Séjours valorisés;7051;20644797.719;2023.7;X620000026;29AUG23;13:05:03
"mco";"dgf";"2023";"7";"2023/08/29 13:06:01";="620000026";Dont séjours en hospitalisation complète;3099;16190450.979;2023.7;X620000026;29AUG23;13:05:03
"mco";"dgf";"2023";"7";"2023/08/29 13:06:01";="620000026";Dont séjours sans nuitée;2879;4042746.7124;2023.7;X620000026;29AUG23;13:05:03
"mco";"dgf";"2023";"7";"2023/08/29 13:06:01";="620000026";Dont séjours séances;1073;411600.02792;2023.7;X620000026;29AUG23;13:05:03
"mco";"dgf";"2023";"7";"2023/08/29 13:23:44";="590065223";Séjours valorisés;0;0;2023.7;X590065223;29AUG23;13:23:00
"mco";"dgf";"2023";"7";"2023/08/29 13:23:44";="590065223";Dont séjours en hospitalisation complète;0;0;2023.7;X590065223;29AUG23;13:23:00
"mco";"dgf";"2023";"7";"2023/08/29 13:23:44";="590065223";Dont séjours sans nuitée;0;0;2023.7;X590065223;29AUG23;13:23:00
"mco";"dgf";"2023";"7";"2023/08/29 13:23:44";="590065223";Dont séjours séances;0;0;2023.7;X590065223;29AUG23;13:23:00
"mco";"dgf";"2023";"7";"2023/08/29 14:22:00";="620003350";Séjours valorisés;3441;8093343.6621;2023.7;X620003350;29AUG23;14:20:57
"mco";"dgf";"2023";"7";"2023/08/29 14:22:00";="620003350";Dont séjours en hospitalisation complète;2153;7454402.4026;2023.7;X620003350;29AUG23;14:20:57
"mco";"dgf";"2023";"7";"2023/08/29 14:22:00";="620003350";Dont séjours sans nuitée;1142;570595.11573;2023.7;X620003350;29AUG23;14:20:57
"mco";"dgf";"2023";"7";"2023/08/29 14:22:00";="620003350";Dont séjours séances;146;68346.143765;2023.7;X620003350;29AUG23;14:20:57
"mco";"dgf";"2023";"7";"2023/08/29 14:23:50";="590000600";Séjours valorisés;959;3676886.0536;2023.7;X590000600;29AUG23;14:23:02
"mco";"dgf";"2023";"7";"2023/08/29 14:23:50";="590000600";Dont séjours en hospitalisation complète;713;3517953.0535;2023.7;X590000600;29AUG23;14:23:02
"mco";"dgf";"2023";"7";"2023/08/29 14:23:50";="590000600";Dont séjours sans nuitée;197;139199.42322;2023.7;X590000600;29AUG23;14:23:02
"mco";"dgf";"2023";"7";"2023/08/29 14:23:50";="590000600";Dont séjours séances;49;19733.576895;2023.7;X590000600;29AUG23;14:23:02
"mco";"dgf";"2023";"7";"2023/08/29 14:25:32";="620025346";Séjours valorisés;9170;17901926.562;2023.7;X620025346;29AUG23;14:24:34
"mco";"dgf";"2023";"7";"2023/08/29 14:25:32";="620025346";Dont séjours en hospitalisation complète;4741;13312883.612;2023.7;X620025346;29AUG23;14:24:34
"mco";"dgf";"2023";"7";"2023/08/29 14:25:32";="620025346";Dont séjours sans nuitée;3847;4366759.032;2023.7;X620025346;29AUG23;14:24:34
"mco";"dgf";"2023";"7";"2023/08/29 14:25:32";="620025346";Dont séjours séances;582;222283.91834;2023.7;X620025346;29AUG23;14:24:34
"mco";"dgf";"2023";"7";"2023/08/29 14:41:02";="590001749";Séjours valorisés;3119;6798093.2072;2023.7;X590001749;29AUG23;14:40:05
"mco";"dgf";"2023";"7";"2023/08/29 14:41:02";="590001749";Dont séjours en hospitalisation complète;1629;5918226.0557;2023.7;X590001749;29AUG23;14:40:05
"mco";"dgf";"2023";"7";"2023/08/29 14:41:02";="590001749";Dont séjours sans nuitée;850;631246.25583;2023.7;X590001749;29AUG23;14:40:05
"mco";"dgf";"2023";"7";"2023/08/29 14:41:02";="590001749";Dont séjours séances;640;248620.89573;2023.7;X590001749;29AUG23;14:40:05
"mco";"dgf";"2023";"7";"2023/08/29 14:47:11";="590781670";Séjours valorisés;1099;3840873.0487;2023.7;X590781670;29AUG23;14:46:17
"mco";"dgf";"2023";"7";"2023/08/29 14:47:11";="590781670";Dont séjours en hospitalisation complète;753;3634432.3607;2023.7;X590781670;29AUG23;14:46:17
"mco";"dgf";"2023";"7";"2023/08/29 14:47:11";="590781670";Dont séjours sans nuitée;185;143134.74177;2023.7;X590781670;29AUG23;14:46:17
"mco";"dgf";"2023";"7";"2023/08/29 14:47:11";="590781670";Dont séjours séances;161;63305.946291;2023.7;X590781670;29AUG23;14:46:17
"mco";"dgf";"2023";"7";"2023/08/29 14:52:07";="020000261";Séjours valorisés;23440;36330238.342;2023.7;X020000261;29AUG23;14:50:19
"mco";"dgf";"2023";"7";"2023/08/29 14:52:07";="020000261";Dont séjours en hospitalisation complète;8172;28248602.865;2023.7;X020000261;29AUG23;14:50:19
"mco";"dgf";"2023";"7";"2023/08/29 14:52:07";="020000261";Dont séjours sans nuitée;3000;2983937.8098;2023.7;X020000261;29AUG23;14:50:19
"mco";"dgf";"2023";"7";"2023/08/29 14:52:07";="020000261";Dont séjours séances;12268;5097697.6668;2023.7;X020000261;29AUG23;14:50:19
"mco";"dgf";"2023";"7";"2023/08/29 16:14:46";="620100651";Séjours valorisés;28177;47667341.085;2023.7;X620100651;29AUG23;16:13:10
"mco";"dgf";"2023";"7";"2023/08/29 16:14:46";="620100651";Dont séjours en hospitalisation complète;11869;38567511.292;2023.7;X620100651;29AUG23;16:13:10
"mco";"dgf";"2023";"7";"2023/08/29 16:14:46";="620100651";Dont séjours sans nuitée;6567;5235355.834;2023.7;X620100651;29AUG23;16:13:10
"mco";"dgf";"2023";"7";"2023/08/29 16:14:46";="620100651";Dont séjours séances;9741;3864473.9587;2023.7;X620100651;29AUG23;16:13:10
"mco";"dgf";"2023";"7";"2023/08/29 16:41:05";="620027839";Séjours valorisés;22137;10703170.628;2023.7;X620027839;29AUG23;16:39:44
"mco";"dgf";"2023";"7";"2023/08/29 16:41:05";="620027839";Dont séjours en hospitalisation complète;0;0;2023.7;X620027839;29AUG23;16:39:44
"mco";"dgf";"2023";"7";"2023/08/29 16:41:05";="620027839";Dont séjours sans nuitée;19;90871.474036;2023.7;X620027839;29AUG23;16:39:44
"mco";"dgf";"2023";"7";"2023/08/29 16:41:05";="620027839";Dont séjours séances;22118;10612299.154;2023.7;X620027839;29AUG23;16:39:44
"mco";"dgf";"2023";"7";"2023/08/30 08:36:32";="590780284";Séjours valorisés;16320;48357459.677;2023.7;X590780284;30AUG23;8:35:11
"mco";"dgf";"2023";"7";"2023/08/30 08:36:32";="590780284";Dont séjours en hospitalisation complète;8189;41083796.919;2023.7;X590780284;30AUG23;8:35:11
"mco";"dgf";"2023";"7";"2023/08/30 08:36:32";="590780284";Dont séjours sans nuitée;7103;6862757.0484;2023.7;X590780284;30AUG23;8:35:11
"mco";"dgf";"2023";"7";"2023/08/30 08:36:32";="590780284";Dont séjours séances;1028;410905.71041;2023.7;X590780284;30AUG23;8:35:11
"mco";"dgf";"2023";"7";"2023/08/30 08:43:32";="020000287";Séjours valorisés;5472;11604077.681;2023.7;X020000287;30AUG23;8:42:17
"mco";"dgf";"2023";"7";"2023/08/30 08:43:32";="020000287";Dont séjours en hospitalisation complète;3262;9893744.1074;2023.7;X020000287;30AUG23;8:42:17
"mco";"dgf";"2023";"7";"2023/08/30 08:43:32";="020000287";Dont séjours sans nuitée;1131;1234744.4046;2023.7;X020000287;30AUG23;8:42:17
"mco";"dgf";"2023";"7";"2023/08/30 08:43:32";="020000287";Dont séjours séances;1079;475589.16862;2023.7;X020000287;30AUG23;8:42:17
"mco";"dgf";"2023";"7";"2023/08/30 10:33:58";="590797353";Séjours valorisés;29730;46174775.936;2023.7;X590797353;30AUG23;10:32:13
"mco";"dgf";"2023";"7";"2023/08/30 10:33:58";="590797353";Dont séjours en hospitalisation complète;10886;33135916.761;2023.7;X590797353;30AUG23;10:32:13
"mco";"dgf";"2023";"7";"2023/08/30 10:33:58";="590797353";Dont séjours sans nuitée;12735;10270428.4;2023.7;X590797353;30AUG23;10:32:13
"mco";"dgf";"2023";"7";"2023/08/30 10:33:58";="590797353";Dont séjours séances;6109;2768430.7745;2023.7;X590797353;30AUG23;10:32:13
"mco";"dgf";"2023";"7";"2023/08/30 11:30:40";="590782421";Séjours valorisés;41686;76842285.894;2023.7;X590782421;30AUG23;11:28:50
"mco";"dgf";"2023";"7";"2023/08/30 11:30:40";="590782421";Dont séjours en hospitalisation complète;16588;61547313.741;2023.7;X590782421;30AUG23;11:28:50
"mco";"dgf";"2023";"7";"2023/08/30 11:30:40";="590782421";Dont séjours sans nuitée;10375;9273494.3085;2023.7;X590782421;30AUG23;11:28:50
"mco";"dgf";"2023";"7";"2023/08/30 11:30:40";="590782421";Dont séjours séances;14723;6021477.845;2023.7;X590782421;30AUG23;11:28:50
"mco";"dgf";"2023";"7";"2023/08/30 12:12:36";="800000051";Séjours valorisés;535;1686278.2827;2023.7;X800000051;30AUG23;12:11:16
"mco";"dgf";"2023";"7";"2023/08/30 12:12:36";="800000051";Dont séjours en hospitalisation complète;359;1574313.954;2023.7;X800000051;30AUG23;12:11:16
"mco";"dgf";"2023";"7";"2023/08/30 12:12:36";="800000051";Dont séjours sans nuitée;138;91958.993027;2023.7;X800000051;30AUG23;12:11:16
"mco";"dgf";"2023";"7";"2023/08/30 12:12:36";="800000051";Dont séjours séances;38;20005.335613;2023.7;X800000051;30AUG23;12:11:16
"mco";"dgf";"2023";"7";"2023/08/30 13:42:47";="800000135";Séjours valorisés;189;1449771.0691;2023.7;X800000135;30AUG23;13:41:48
"mco";"dgf";"2023";"7";"2023/08/30 13:42:47";="800000135";Dont séjours en hospitalisation complète;189;1449771.0691;2023.7;X800000135;30AUG23;13:41:48
"mco";"dgf";"2023";"7";"2023/08/30 13:42:47";="800000135";Dont séjours sans nuitée;0;0;2023.7;X800000135;30AUG23;13:41:48
"mco";"dgf";"2023";"7";"2023/08/30 13:42:47";="800000135";Dont séjours séances;0;0;2023.7;X800000135;30AUG23;13:41:48
"mco";"dgf";"2023";"7";"2023/08/30 14:12:12";="590782165";Séjours valorisés;11341;24348693.546;2023.7;X590782165;30AUG23;14:10:49
"mco";"dgf";"2023";"7";"2023/08/30 14:12:12";="590782165";Dont séjours en hospitalisation complète;5593;19856262.889;2023.7;X590782165;30AUG23;14:10:49
"mco";"dgf";"2023";"7";"2023/08/30 14:12:12";="590782165";Dont séjours sans nuitée;4176;3780107.9017;2023.7;X590782165;30AUG23;14:10:49
"mco";"dgf";"2023";"7";"2023/08/30 14:12:12";="590782165";Dont séjours séances;1572;712322.75524;2023.7;X590782165;30AUG23;14:10:49
"mco";"dgf";"2023";"7";"2023/08/30 14:40:15";="620101360";Séjours valorisés;15406;30984315.369;2023.7;X620101360;30AUG23;14:38:44
"mco";"dgf";"2023";"7";"2023/08/30 14:40:15";="620101360";Dont séjours en hospitalisation complète;8603;26132218.066;2023.7;X620101360;30AUG23;14:38:44
