"champ";"statut";"annee";"periode";"date du resultat";"ipe";code;classe_dist;nb;nb_valo;nb_nvalo;mnt_br;mnt_am;per_comp;finess_comp;date_comp;temp_comp
"mco";"dgf";"2023";"7";"2023/08/08 14:41:53";="800000036";TDE;01;3;3;0;247.461282;245.72905303;2023.7;X800000036;08AUG23;14:40:54
"mco";"dgf";"2023";"7";"2023/08/08 14:41:53";="800000036";TDE;02;17;17;0;2567.921965;2462.7571422;2023.7;X800000036;08AUG23;14:40:54
"mco";"dgf";"2023";"7";"2023/08/11 08:31:39";="600100168";TDE;01;112;112;0;9289.9429975;8789.293263;2023.7;X600100168;11AUG23;8:30:51
"mco";"dgf";"2023";"7";"2023/08/11 08:31:39";="600100168";TDE;02;5;5;0;736.18757965;702.66747111;2023.7;X600100168;11AUG23;8:30:51
"mco";"dgf";"2023";"7";"2023/08/11 08:31:39";="600100168";TDE;03;6;6;0;1697.5825806;1685.6995025;2023.7;X600100168;11AUG23;8:30:51
"mco";"dgf";"2023";"7";"2023/08/11 08:31:39";="600100168";TSE;06;23;23;0;3948.1079168;3920.4711614;2023.7;X600100168;11AUG23;8:30:51
"mco";"dgf";"2023";"7";"2023/08/18 15:15:43";="020000022";TDE;01;1;1;0;86.99964;86.39064252;2023.7;X020000022;18AUG23;15:14:25
"mco";"dgf";"2023";"7";"2023/08/18 15:15:43";="020000022";TDE;02;78;77;1;11692.93248;10402.40002;2023.7;X020000022;18AUG23;15:14:25
"mco";"dgf";"2023";"7";"2023/08/18 15:15:43";="020000022";TSE;06;7;7;0;1203.121254;1059.2213044;2023.7;X020000022;18AUG23;15:14:25
"mco";"dgf";"2023";"7";"2023/08/18 15:15:43";="020000022";TSE;07;11;11;0;2625.766038;2464.9366313;2023.7;X020000022;18AUG23;15:14:25
"mco";"dgf";"2023";"7";"2023/08/22 19:10:28";="590782439";TDE;01;22;22;0;1886.916804;1753.6576785;2023.7;X590782439;22AUG23;19:09:40
"mco";"dgf";"2023";"7";"2023/08/22 19:10:28";="590782439";TDE;02;2;2;0;292.67999;290.63123007;2023.7;X590782439;22AUG23;19:09:40
"mco";"dgf";"2023";"7";"2023/08/23 11:55:24";="590049565";TDE;01;6;6;0;491.32938042;487.89007475;2023.7;X590049565;23AUG23;11:54:38
"mco";"dgf";"2023";"7";"2023/08/23 11:55:24";="590049565";TDE;02;1;1;0;150.17331714;149.12210392;2023.7;X590049565;23AUG23;11:54:38
"mco";"dgf";"2023";"7";"2023/08/23 11:55:24";="590049565";TSE;06;9;9;0;1557.9154839;1547.0100755;2023.7;X590049565;23AUG23;11:54:38
"mco";"dgf";"2023";"7";"2023/08/24 14:39:24";="020000253";TDE;01;267;267;0;22813.749648;21836.353724;2023.7;X020000253;24AUG23;14:38:01
"mco";"dgf";"2023";"7";"2023/08/24 14:39:24";="020000253";TDE;02;195;193;2;29253.408865;27844.727934;2023.7;X020000253;24AUG23;14:38:01
"mco";"dgf";"2023";"7";"2023/08/24 14:39:24";="020000253";TDE;03;38;37;1;10473.173188;9554.5231834;2023.7;X020000253;24AUG23;14:38:01
"mco";"dgf";"2023";"7";"2023/08/24 14:39:24";="020000253";TDE;04;1;1;0;478.528089;475.17839238;2023.7;X020000253;24AUG23;14:38:01
"mco";"dgf";"2023";"7";"2023/08/24 14:39:24";="020000253";TSE;06;30;29;1;5216.309982;5179.7958121;2023.7;X020000253;24AUG23;14:38:01
"mco";"dgf";"2023";"7";"2023/08/24 14:39:24";="020000253";TSE;07;1;1;0;243.298302;241.59521389;2023.7;X020000253;24AUG23;14:38:01
"mco";"dgf";"2023";"7";"2023/08/25 10:38:30";="620003376";TDE;01;549;306;243;25247.887351;23818.203057;2023.7;X620003376;25AUG23;10:37:19
"mco";"dgf";"2023";"7";"2023/08/25 10:38:30";="620003376";TDE;02;59;31;28;4508.5827709;4329.3582129;2023.7;X620003376;25AUG23;10:37:19
"mco";"dgf";"2023";"7";"2023/08/25 10:38:30";="620003376";TDE;03;2;1;1;269.11200175;267.22821773;2023.7;X620003376;25AUG23;10:37:19
"mco";"dgf";"2023";"7";"2023/08/25 12:07:05";="620101337";TDE;01;72;70;2;5941.060782;5697.5129643;2023.7;X620101337;25AUG23;12:05:23
"mco";"dgf";"2023";"7";"2023/08/25 12:07:05";="620101337";TDE;02;273;266;7;40352.96716;36575.027674;2023.7;X620101337;25AUG23;12:05:23
"mco";"dgf";"2023";"7";"2023/08/25 12:07:05";="620101337";TDE;03;264;253;11;72623.623164;64697.096734;2023.7;X620101337;25AUG23;12:05:23
"mco";"dgf";"2023";"7";"2023/08/25 12:07:05";="620101337";TDE;04;6;5;1;2342.962327;2231.5259122;2023.7;X620101337;25AUG23;12:05:23
"mco";"dgf";"2023";"7";"2023/08/25 14:47:33";="800000077";TDE;01;24;24;0;2051.890992;1970.2076243;2023.7;X800000077;25AUG23;14:46:27
"mco";"dgf";"2023";"7";"2023/08/25 14:47:33";="800000077";TDE;02;3;3;0;455.048395;421.20831212;2023.7;X800000077;25AUG23;14:46:27
"mco";"dgf";"2023";"7";"2023/08/25 14:47:33";="800000077";TDE;03;2;2;0;551.435936;547.57588445;2023.7;X800000077;25AUG23;14:46:27
"mco";"dgf";"2023";"7";"2023/08/25 14:47:33";="800000077";TDE;05;1;1;0;996.724059;989.74699059;2023.7;X800000077;25AUG23;14:46:27
"mco";"dgf";"2023";"7";"2023/08/28 12:10:38";="590782645";TDE;01;13;13;0;1112.945136;1087.8763915;2023.7;X590782645;28AUG23;12:09:41
"mco";"dgf";"2023";"7";"2023/08/28 12:10:38";="590782645";TDE;02;14;13;1;1990.57619;1945.9874125;2023.7;X590782645;28AUG23;12:09:41
"mco";"dgf";"2023";"7";"2023/08/28 12:10:38";="590782645";TSE;06;73;72;1;12839.714072;12074.810618;2023.7;X590782645;28AUG23;12:09:41
"mco";"dgf";"2023";"7";"2023/08/28 12:10:38";="590782645";TSE;07;21;21;0;5096.635521;4964.3209868;2023.7;X590782645;28AUG23;12:09:41
"mco";"dgf";"2023";"7";"2023/08/28 12:51:57";="600100572";TDE;01;3;3;0;256.486374;254.69096938;2023.7;X600100572;28AUG23;12:51:09
"mco";"dgf";"2023";"7";"2023/08/28 12:51:57";="600100572";TDE;02;24;24;0;3696.486595;3639.9564447;2023.7;X600100572;28AUG23;12:51:09
"mco";"dgf";"2023";"7";"2023/08/28 12:51:57";="600100572";TDE;03;1;1;0;290.807322;288.77167075;2023.7;X600100572;28AUG23;12:51:09
"mco";"dgf";"2023";"7";"2023/08/28 12:51:57";="600100572";TSE;06;7;7;0;1259.109306;1250.2955409;2023.7;X600100572;28AUG23;12:51:09
"mco";"dgf";"2023";"7";"2023/08/28 12:51:57";="600100572";TSE;08;15;15;0;5516.75943;5478.142114;2023.7;X600100572;28AUG23;12:51:09
"mco";"dgf";"2023";"7";"2023/08/28 15:45:09";="020004495";TDE;01;51;49;2;4181.756532;3848.6474563;2023.7;X020004495;28AUG23;15:44:15
"mco";"dgf";"2023";"7";"2023/08/28 15:45:09";="020004495";TDE;02;205;204;1;30903.219835;27318.82242;2023.7;X020004495;28AUG23;15:44:15
"mco";"dgf";"2023";"7";"2023/08/28 15:45:09";="020004495";TDE;03;108;105;3;29991.552066;26456.426685;2023.7;X020004495;28AUG23;15:44:15
"mco";"dgf";"2023";"7";"2023/08/28 15:45:09";="020004495";TDE;04;9;8;1;3803.385653;3401.5522766;2023.7;X020004495;28AUG23;15:44:15
"mco";"dgf";"2023";"7";"2023/08/29 09:25:05";="020000055";TDE;01;1;1;0;86.99964;86.39064252;2023.7;X020000055;29AUG23;9:24:09
"mco";"dgf";"2023";"7";"2023/08/29 09:25:05";="020000055";TDE;02;11;9;2;1373.15939;1334.4841513;2023.7;X020000055;29AUG23;9:24:09
"mco";"dgf";"2023";"7";"2023/08/29 09:25:05";="020000055";TDE;03;1;1;0;290.807322;288.77167075;2023.7;X020000055;29AUG23;9:24:09
"mco";"dgf";"2023";"7";"2023/08/29 09:25:05";="020000055";TSE;06;2;2;0;359.745516;357.22729739;2023.7;X020000055;29AUG23;9:24:09
"mco";"dgf";"2023";"7";"2023/08/29 09:25:05";="020000055";TSE;07;4;4;0;947.935566;895.48905811;2023.7;X020000055;29AUG23;9:24:09
"mco";"dgf";"2023";"7";"2023/08/29 09:29:46";="590782652";TDE;01;102;102;0;8779.199814;8271.2026491;2023.7;X590782652;29AUG23;9:28:13
"mco";"dgf";"2023";"7";"2023/08/29 09:29:46";="590782652";TDE;02;525;517;8;78671.118495;70836.082705;2023.7;X590782652;29AUG23;9:28:13
"mco";"dgf";"2023";"7";"2023/08/29 09:29:46";="590782652";TDE;03;2;2;0;581.614644;519.78900734;2023.7;X590782652;29AUG23;9:28:13
"mco";"dgf";"2023";"7";"2023/08/29 09:49:16";="590780052";TDE;01;19;19;0;1621.405338;1576.3954353;2023.7;X590780052;29AUG23;9:48:30
"mco";"dgf";"2023";"7";"2023/08/29 09:49:16";="590780052";TDE;02;12;12;0;1852.2504;1716.6656707;2023.7;X590780052;29AUG23;9:48:30
"mco";"dgf";"2023";"7";"2023/08/29 09:49:16";="590780052";TDE;03;7;7;0;2020.5619;1778.3973758;2023.7;X590780052;29AUG23;9:48:30
"mco";"dgf";"2023";"7";"2023/08/29 09:49:16";="590780052";TDE;05;1;1;0;1051.292424;835.14670163;2023.7;X590780052;29AUG23;9:48:30
"mco";"dgf";"2023";"7";"2023/08/29 10:20:20";="600100648";TDE;01;59;58;1;4937.678016;4377.3503943;2023.7;X600100648;29AUG23;10:19:13
"mco";"dgf";"2023";"7";"2023/08/29 10:20:20";="600100648";TDE;02;140;139;1;21134.6656;18601.605441;2023.7;X600100648;29AUG23;10:19:13
"mco";"dgf";"2023";"7";"2023/08/29 10:20:20";="600100648";TDE;03;45;45;0;12875.078534;11558.218529;2023.7;X600100648;29AUG23;10:19:13
"mco";"dgf";"2023";"7";"2023/08/29 10:20:20";="600100648";TDE;04;1;1;0;478.528089;380.1427139;2023.7;X600100648;29AUG23;10:19:13
"mco";"dgf";"2023";"7";"2023/08/29 10:20:20";="600100648";TDE;05;1;1;0;1051.292424;1043.933377;2023.7;X600100648;29AUG23;10:19:13
"mco";"dgf";"2023";"7";"2023/08/29 13:06:02";="620000026";TDE;01;601;586;15;48852.922745;46462.578725;2023.7;X620000026;29AUG23;13:05:03
"mco";"dgf";"2023";"7";"2023/08/29 13:06:02";="620000026";TDE;02;24;24;0;3574.8015993;3490.1291465;2023.7;X620000026;29AUG23;13:05:03
"mco";"dgf";"2023";"7";"2023/08/29 13:06:02";="620000026";TDE;03;63;63;0;17548.248529;16922.445279;2023.7;X620000026;29AUG23;13:05:03
"mco";"dgf";"2023";"7";"2023/08/29 13:06:02";="620000026";TDE;04;18;18;0;8175.4701055;7845.3749267;2023.7;X620000026;29AUG23;13:05:03
"mco";"dgf";"2023";"7";"2023/08/29 13:06:02";="620000026";TDE;05;1;1;0;1022.8168109;1015.6570932;2023.7;X620000026;29AUG23;13:05:03
"mco";"dgf";"2023";"7";"2023/08/29 14:22:01";="620003350";TDE;01;96;90;6;7485.6470236;6772.3320086;2023.7;X620003350;29AUG23;14:20:57
"mco";"dgf";"2023";"7";"2023/08/29 14:22:01";="620003350";TDE;02;27;24;3;3545.4435872;3196.9297293;2023.7;X620003350;29AUG23;14:20:57
"mco";"dgf";"2023";"7";"2023/08/29 14:23:51";="590000600";TDE;01;19;18;1;1547.943336;1451.6132818;2023.7;X590000600;29AUG23;14:23:02
"mco";"dgf";"2023";"7";"2023/08/29 14:23:51";="590000600";TDE;02;6;6;0;894.06838;857.15515722;2023.7;X590000600;29AUG23;14:23:02
"mco";"dgf";"2023";"7";"2023/08/29 14:25:34";="620025346";TDE;01;233;220;13;18369.416848;17506.930113;2023.7;X620025346;29AUG23;14:24:34
"mco";"dgf";"2023";"7";"2023/08/29 14:25:34";="620025346";TDE;02;99;92;7;13625.118098;12882.350766;2023.7;X620025346;29AUG23;14:24:34
"mco";"dgf";"2023";"7";"2023/08/29 14:25:34";="620025346";TDE;03;2;2;0;552.04243184;548.17813482;2023.7;X620025346;29AUG23;14:24:34
"mco";"dgf";"2023";"7";"2023/08/29 14:25:34";="620025346";TDE;04;1;1;0;465.56653768;369.84605753;2023.7;X620025346;29AUG23;14:24:34
"mco";"dgf";"2023";"7";"2023/08/29 14:41:04";="590001749";TDE;01;74;71;3;5951.8099509;5393.1367527;2023.7;X590001749;29AUG23;14:40:05
"mco";"dgf";"2023";"7";"2023/08/29 14:41:04";="590001749";TDE;02;141;140;1;20752.702788;17045.322963;2023.7;X590001749;29AUG23;14:40:05
"mco";"dgf";"2023";"7";"2023/08/29 14:41:04";="590001749";TDE;03;6;6;0;1642.3088672;1521.1770781;2023.7;X590001749;29AUG23;14:40:05
"mco";"dgf";"2023";"7";"2023/08/29 14:47:13";="590781670";TDE;01;40;40;0;3439.372686;3193.3699816;2023.7;X590781670;29AUG23;14:46:17
"mco";"dgf";"2023";"7";"2023/08/29 14:47:13";="590781670";TDE;02;19;19;0;2892.658775;2811.1006753;2023.7;X590781670;29AUG23;14:46:17
"mco";"dgf";"2023";"7";"2023/08/29 14:52:09";="020000261";TDE;01;39;38;1;3247.323222;2868.9207939;2023.7;X020000261;29AUG23;14:50:19
"mco";"dgf";"2023";"7";"2023/08/29 14:52:09";="020000261";TDE;02;324;319;5;48413.526685;46023.533441;2023.7;X020000261;29AUG23;14:50:19
"mco";"dgf";"2023";"7";"2023/08/29 14:52:09";="020000261";TDE;03;27;27;0;7655.636092;6981.7326922;2023.7;X020000261;29AUG23;14:50:19
"mco";"dgf";"2023";"7";"2023/08/29 16:14:48";="620100651";TDE;01;1381;1362;19;116616.29054;106881.84249;2023.7;X620100651;29AUG23;16:13:10
"mco";"dgf";"2023";"7";"2023/08/29 16:14:48";="620100651";TDE;02;253;250;3;38059.61247;34175.050258;2023.7;X620100651;29AUG23;16:13:10
"mco";"dgf";"2023";"7";"2023/08/29 16:14:48";="620100651";TDE;03;13;12;1;3444.419802;3247.0458609;2023.7;X620100651;29AUG23;16:13:10
"mco";"dgf";"2023";"7";"2023/08/29 16:14:48";="620100651";TDE;04;5;5;0;2367.801386;2351.2267763;2023.7;X620100651;29AUG23;16:13:10
"mco";"dgf";"2023";"7";"2023/08/29 16:14:48";="620100651";TDE;05;2;2;0;1993.448118;1583.5951849;2023.7;X620100651;29AUG23;16:13:10
"mco";"dgf";"2023";"7";"2023/08/29 16:14:48";="620100651";TSE;06;208;207;1;36647.31924;35216.931406;2023.7;X620100651;29AUG23;16:13:10
"mco";"dgf";"2023";"7";"2023/08/29 16:41:07";="620027839";TDE;01;143;143;0;11992.395413;11908.448645;2023.7;X620027839;29AUG23;16:39:44
"mco";"dgf";"2023";"7";"2023/08/29 16:41:07";="620027839";TSE;06;314;314;0;54069.311747;53656.071431;2023.7;X620027839;29AUG23;16:39:44
"mco";"dgf";"2023";"7";"2023/08/29 16:41:07";="620027839";TSE;08;3;3;0;1055.9824502;1048.590573;2023.7;X620027839;29AUG23;16:39:44
"mco";"dgf";"2023";"7";"2023/08/30 08:36:33";="590780284";TDE;01;651;626;25;52354.354758;49895.239476;2023.7;X590780284;30AUG23;8:35:11
"mco";"dgf";"2023";"7";"2023/08/30 08:36:33";="590780284";TDE;02;104;97;7;14398.003193;13916.787827;2023.7;X590780284;30AUG23;8:35:11
"mco";"dgf";"2023";"7";"2023/08/30 08:36:33";="590780284";TDE;03;24;24;0;6762.6934656;6659.164628;2023.7;X590780284;30AUG23;8:35:11
"mco";"dgf";"2023";"7";"2023/08/30 08:36:33";="590780284";TDE;04;1;1;0;465.56653768;462.30757191;2023.7;X590780284;30AUG23;8:35:11
"mco";"dgf";"2023";"7";"2023/08/30 08:36:33";="590780284";TSE;06;192;169;23;29214.373713;27603.580648;2023.7;X590780284;30AUG23;8:35:11
"mco";"dgf";"2023";"7";"2023/08/30 08:36:33";="590780284";TSE;07;6;6;0;1397.1186888;1387.338858;2023.7;X590780284;30AUG23;8:35:11
"mco";"dgf";"2023";"7";"2023/08/30 08:36:33";="590780284";TSE;08;2;0;2;0;0;2023.7;X590780284;30AUG23;8:35:11
"mco";"dgf";"2023";"7";"2023/08/30 08:43:36";="020000287";TDE;01;463;463;0;39608.463966;36637.10808;2023.7;X020000287;30AUG23;8:42:17
"mco";"dgf";"2023";"7";"2023/08/30 08:43:36";="020000287";TDE;02;315;313;2;47359.174205;43038.118179;2023.7;X020000287;30AUG23;8:42:17
"mco";"dgf";"2023";"7";"2023/08/30 08:43:36";="020000287";TDE;03;56;56;0;15983.422952;14624.917606;2023.7;X020000287;30AUG23;8:42:17
"mco";"dgf";"2023";"7";"2023/08/30 10:34:01";="590797353";TDE;01;638;596;42;49872.913645;44761.430543;2023.7;X590797353;30AUG23;10:32:13
"mco";"dgf";"2023";"7";"2023/08/30 10:34:01";="590797353";TDE;02;15;15;0;2245.2602541;2110.2457492;2023.7;X590797353;30AUG23;10:32:13
"mco";"dgf";"2023";"7";"2023/08/30 10:34:01";="590797353";TDE;03;5;4;1;1131.7217204;1067.6096849;2023.7;X590797353;30AUG23;10:32:13
"mco";"dgf";"2023";"7";"2023/08/30 10:34:01";="590797353";TSE;06;246;222;24;38352.684815;35743.148172;2023.7;X590797353;30AUG23;10:32:13
"mco";"dgf";"2023";"7";"2023/08/30 10:34:01";="590797353";TSE;07;2;2;0;473.41650653;470.10259098;2023.7;X590797353;30AUG23;10:32:13
"mco";"dgf";"2023";"7";"2023/08/30 10:34:01";="590797353";TSE;08;2;2;0;715.64411677;568.50768636;2023.7;X590797353;30AUG23;10:32:13
"mco";"dgf";"2023";"7";"2023/08/30 11:30:42";="590782421";TDE;01;994;964;30;82504.864068;78392.627939;2023.7;X590782421;30AUG23;11:28:50
"mco";"dgf";"2023";"7";"2023/08/30 11:30:42";="590782421";TDE;02;18;17;1;2535.865145;2195.2364937;2023.7;X590782421;30AUG23;11:28:50
"mco";"dgf";"2023";"7";"2023/08/30 11:30:42";="590782421";TDE;03;6;6;0;1699.57587;1517.4125822;2023.7;X590782421;30AUG23;11:28:50
"mco";"dgf";"2023";"7";"2023/08/30 11:30:42";="590782421";TDE;04;3;3;0;1385.906149;1281.1691275;2023.7;X590782421;30AUG23;11:28:50
"mco";"dgf";"2023";"7";"2023/08/30 11:30:42";="590782421";TDE;05;2;2;0;2048.016483;1824.8936922;2023.7;X590782421;30AUG23;11:28:50
"mco";"dgf";"2023";"7";"2023/08/30 11:30:42";="590782421";TSE;06;237;235;2;41514.259428;41223.659612;2023.7;X590782421;30AUG23;11:28:50
"mco";"dgf";"2023";"7";"2023/08/30 12:12:38";="800000051";TDE;01;17;17;0;1451.918604;1306.2187206;2023.7;X800000051;30AUG23;12:11:16
"mco";"dgf";"2023";"7";"2023/08/30 12:12:38";="800000051";TDE;02;47;47;0;7182.519555;6622.2526159;2023.7;X800000051;30AUG23;12:11:16
"mco";"dgf";"2023";"7";"2023/08/30 12:12:38";="800000051";TDE;03;3;3;0;842.243258;781.58996675;2023.7;X800000051;30AUG23;12:11:16
"mco";"dgf";"2023";"7";"2023/08/30 12:12:38";="800000051";TDE;04;1;1;0;478.528089;475.17839238;2023.7;X800000051;30AUG23;12:11:16
"mco";"dgf";"2023";"7";"2023/08/30 13:42:49";="800000135";TDE;01;7;7;0;590.947296;586.81066493;2023.7;X800000135;30AUG23;13:41:48
"mco";"dgf";"2023";"7";"2023/08/30 13:42:49";="800000135";TDE;02;8;8;0;1210.790985;1082.8797139;2023.7;X800000135;30AUG23;13:41:48
"mco";"dgf";"2023";"7";"2023/08/30 14:12:14";="590782165";TDE;01;573;562;11;48225.940872;45144.220645;2023.7;X590782165;30AUG23;14:10:49
"mco";"dgf";"2023";"7";"2023/08/30 14:12:14";="590782165";TDE;02;68;68;0;10383.88673;9551.1974043;2023.7;X590782165;30AUG23;14:10:49
"mco";"dgf";"2023";"7";"2023/08/30 14:12:14";="590782165";TDE;04;1;1;0;478.528089;475.17839238;2023.7;X590782165;30AUG23;14:10:49
"mco";"dgf";"2023";"7";"2023/08/30 14:40:17";="620101360";TDE;01;127;126;1;10758.89007;9957.6459549;2023.7;X620101360;30AUG23;14:38:44
"mco";"dgf";"2023";"7";"2023/08/30 14:40:17";="620101360";TDE;02;386;381;5;57911.35924;50475.523949;2023.7;X620101360;30AUG23;14:38:44
"mco";"dgf";"2023";"7";"2023/08/30 14:40:17";="620101360";TDE;03;31;31;0;8879.222796;7564.4533594;2023.7;X620101360;30AUG23;14:38:44
"mco";"dgf";"2023";"7";"2023/08/30 14:40:17";="620101360";TDE;04;2;2;0;932.217119;830.65592069;2023.7;X620101360;30AUG23;14:38:44
"mco";"dgf";"2023";"7";"2023/08/30 14:40:17";="620101360";TSE;06;1;1;0;170.541416;135.47810087;2023.7;X620101360;30AUG23;14:38:44
"mco";"dgf";"2023";"7";"2023/08/30 14:40:17";="620101360";TSE;07;4;4;0;973.193208;966.38085554;2023.7;X620101360;30AUG23;14:38:44
"mco";"dgf";"2023";"7";"2023/08/30 14:40:17";="620101360";TSE;08;5;5;0;1743.8118;1593.1043722;2023.7;X620101360;30AUG23;14:38:44
"mco";"dgf";"2023";"7";"2023/08/30 14:56:43";="590781662";TDE;01;65;65;0;5578.263318;5249.0720567;2023.7;X590781662;30AUG23;14:55:22
"mco";"dgf";"2023";"7";"2023/08/30 14:56:43";="590781662";TDE;02;77;76;1;11522.54987;10513.877649;2023.7;X590781662;30AUG23;14:55:22
"mco";"dgf";"2023";"7";"2023/08/30 14:56:43";="590781662";TDE;03;84;81;3;23238.516648;20798.637868;2023.7;X590781662;30AUG23;14:55:22
"mco";"dgf";"2023";"7";"2023/08/30 15:05:35";="590781621";TDE;01;22;22;0;1913.99208;1727.8128504;2023.7;X590781621;30AUG23;15:03:46
"mco";"dgf";"2023";"7";"2023/08/30 15:05:35";="590781621";TDE;02;212;211;1;32143.983335;28200.965422;2023.7;X590781621;30AUG23;15:03:46
"mco";"dgf";"2023";"7";"2023/08/30 15:05:35";="590781621";TDE;03;13;13;0;3765.405832;3392.5219863;2023.7;X590781621;30AUG23;15:03:46
"mco";"dgf";"2023";"7";"2023/08/30 15:20:11";="590052056";TDE;01;18;18;0;1498.7823521;1455.4913079;2023.7;X590052056;30AUG23;15:19:03
"mco";"dgf";"2023";"7";"2023/08/30 15:20:11";="590052056";TDE;02;6;6;0;879.02139377;872.86824401;2023.7;X590052056;30AUG23;15:19:03
"mco";"dgf";"2023";"7";"2023/08/30 15:20:11";="590052056";TDE;03;2;1;1;282.9304301;280.94991709;2023.7;X590052056;30AUG23;15:19:03
"mco";"dgf";"2023";"7";"2023/08/30 15:20:11";="590052056";TDE;05;1;1;0;972.84340463;966.03350079;2023.7;X590052056;30AUG23;15:19:03
"mco";"dgf";"2023";"7";"2023/08/30 16:35:36";="590781795";TDE;01;16;16;0;1364.918964;1253.4881435;2023.7;X590781795;30AUG23;16:33:32
"mco";"dgf";"2023";"7";"2023/08/30 16:35:36";="590781795";TDE;02;6;6;0;902.082585;865.11326279;2023.7;X590781795;30AUG23;16:33:32
"mco";"dgf";"2023";"7";"2023/08/31 09:37:36";="620100677";TDE;01;15;15;0;1255.356594;1161.9708386;2023.7;X620100677;31AUG23;9:36:32
"mco";"dgf";"2023";"7";"2023/08/31 09:37:36";="620100677";TDE;02;13;13;0;1950.505165;1699.5717815;2023.7;X620100677;31AUG23;9:36:32
