"champ";"statut";"annee";"periode";"date du resultat";"ipe";cretc;COUNT;PERCENT;pctcum;effcum;per_comp;finess_comp;date_comp;temp_comp
"mco";"dgf";"2023";"7";"2023/08/08 14:41:35";="800000036";000000000;405;100;100;405;2023.7;X800000036;08AUG23;14:40:54
"mco";"dgf";"2023";"7";"2023/08/11 08:31:25";="600100168";000000000;4820;99.896373057;99.896373057;4820;2023.7;X600100168;11AUG23;8:30:51
"mco";"dgf";"2023";"7";"2023/08/11 08:31:25";="600100168";100000000;1;0.0207253886;99.917098446;4821;2023.7;X600100168;11AUG23;8:30:51
"mco";"dgf";"2023";"7";"2023/08/11 08:31:25";="600100168";200000000;4;0.0829015544;100;4825;2023.7;X600100168;11AUG23;8:30:51
"mco";"dgf";"2023";"7";"2023/08/18 15:15:22";="020000022";000000000;590;99.662162162;99.662162162;590;2023.7;X020000022;18AUG23;15:14:25
"mco";"dgf";"2023";"7";"2023/08/18 15:15:22";="020000022";200000000;2;0.3378378378;100;592;2023.7;X020000022;18AUG23;15:14:25
"mco";"dgf";"2023";"7";"2023/08/22 19:10:15";="590782439";000000000;997;100;100;997;2023.7;X590782439;22AUG23;19:09:40
"mco";"dgf";"2023";"7";"2023/08/23 11:55:11";="590049565";000000000;158;100;100;158;2023.7;X590049565;23AUG23;11:54:38
"mco";"dgf";"2023";"7";"2023/08/24 14:39:01";="020000253";000000000;15794;99.502299502;99.502299502;15794;2023.7;X020000253;24AUG23;14:38:01
"mco";"dgf";"2023";"7";"2023/08/24 14:39:01";="020000253";000000010;10;0.063000063;99.565299565;15804;2023.7;X020000253;24AUG23;14:38:01
"mco";"dgf";"2023";"7";"2023/08/24 14:39:01";="020000253";200000000;66;0.4158004158;99.981099981;15870;2023.7;X020000253;24AUG23;14:38:01
"mco";"dgf";"2023";"7";"2023/08/24 14:39:01";="020000253";999910011;3;0.0189000189;100;15873;2023.7;X020000253;24AUG23;14:38:01
"mco";"dgf";"2023";"7";"2023/08/25 10:38:13";="620003376";000000000;16376;99.798890853;99.798890853;16376;2023.7;X620003376;25AUG23;10:37:19
"mco";"dgf";"2023";"7";"2023/08/25 10:38:13";="620003376";200000000;31;0.1889207142;99.987811567;16407;2023.7;X620003376;25AUG23;10:37:19
"mco";"dgf";"2023";"7";"2023/08/25 10:38:13";="620003376";999910011;2;0.0121884332;100;16409;2023.7;X620003376;25AUG23;10:37:19
"mco";"dgf";"2023";"7";"2023/08/25 12:06:27";="620101337";000000000;17417;98.417810928;98.417810928;17417;2023.7;X620101337;25AUG23;12:05:23
"mco";"dgf";"2023";"7";"2023/08/25 12:06:27";="620101337";000000001;1;0.0056506753;98.423461604;17418;2023.7;X620101337;25AUG23;12:05:23
"mco";"dgf";"2023";"7";"2023/08/25 12:06:27";="620101337";200000000;214;1.2092445047;99.632706108;17632;2023.7;X620101337;25AUG23;12:05:23
"mco";"dgf";"2023";"7";"2023/08/25 12:06:27";="620101337";200000010;1;0.0056506753;99.638356784;17633;2023.7;X620101337;25AUG23;12:05:23
"mco";"dgf";"2023";"7";"2023/08/25 12:06:27";="620101337";999910011;64;0.3616432164;100;17697;2023.7;X620101337;25AUG23;12:05:23
"mco";"dgf";"2023";"7";"2023/08/25 14:47:15";="800000077";000000000;681;100;100;681;2023.7;X800000077;25AUG23;14:46:27
"mco";"dgf";"2023";"7";"2023/08/28 12:10:23";="590782645";000000000;344;100;100;344;2023.7;X590782645;28AUG23;12:09:41
"mco";"dgf";"2023";"7";"2023/08/28 12:51:44";="600100572";000000000;256;100;100;256;2023.7;X600100572;28AUG23;12:51:09
"mco";"dgf";"2023";"7";"2023/08/28 15:44:53";="020004495";000000000;2098;98.682972719;98.682972719;2098;2023.7;X020004495;28AUG23;15:44:15
"mco";"dgf";"2023";"7";"2023/08/28 15:44:53";="020004495";000000010;2;0.0940733772;98.777046096;2100;2023.7;X020004495;28AUG23;15:44:15
"mco";"dgf";"2023";"7";"2023/08/28 15:44:53";="020004495";200000000;13;0.611476952;99.388523048;2113;2023.7;X020004495;28AUG23;15:44:15
"mco";"dgf";"2023";"7";"2023/08/28 15:44:53";="020004495";999910011;13;0.611476952;100;2126;2023.7;X020004495;28AUG23;15:44:15
"mco";"dgf";"2023";"7";"2023/08/29 09:24:52";="020000055";000000000;260;99.236641221;99.236641221;260;2023.7;X020000055;29AUG23;9:24:09
"mco";"dgf";"2023";"7";"2023/08/29 09:24:52";="020000055";200000000;2;0.7633587786;100;262;2023.7;X020000055;29AUG23;9:24:09
"mco";"dgf";"2023";"7";"2023/08/29 09:29:19";="590782652";000000000;8561;99.67400163;99.67400163;8561;2023.7;X590782652;29AUG23;9:28:13
"mco";"dgf";"2023";"7";"2023/08/29 09:29:19";="590782652";000000010;11;0.1280707882;99.802072418;8572;2023.7;X590782652;29AUG23;9:28:13
"mco";"dgf";"2023";"7";"2023/08/29 09:29:19";="590782652";200000000;17;0.1979275818;100;8589;2023.7;X590782652;29AUG23;9:28:13
"mco";"dgf";"2023";"7";"2023/08/29 09:49:03";="590780052";000000000;1299;100;100;1299;2023.7;X590780052;29AUG23;9:48:30
"mco";"dgf";"2023";"7";"2023/08/29 10:20:01";="600100648";000000000;3433;99.564965197;99.564965197;3433;2023.7;X600100648;29AUG23;10:19:13
"mco";"dgf";"2023";"7";"2023/08/29 10:20:01";="600100648";000000010;11;0.319025522;99.883990719;3444;2023.7;X600100648;29AUG23;10:19:13
"mco";"dgf";"2023";"7";"2023/08/29 10:20:01";="600100648";200000000;4;0.1160092807;100;3448;2023.7;X600100648;29AUG23;10:19:13
"mco";"dgf";"2023";"7";"2023/08/29 13:05:45";="620000026";000000000;7140;99.029126214;99.029126214;7140;2023.7;X620000026;29AUG23;13:05:03
"mco";"dgf";"2023";"7";"2023/08/29 13:05:45";="620000026";200000000;70;0.9708737864;100;7210;2023.7;X620000026;29AUG23;13:05:03
"mco";"dgf";"2023";"7";"2023/08/29 13:23:33";="590065223";220000010;1;100;100;1;2023.7;X590065223;29AUG23;13:23:00
"mco";"dgf";"2023";"7";"2023/08/29 14:21:39";="620003350";000000000;3687;99.837530463;99.837530463;3687;2023.7;X620003350;29AUG23;14:20:57
"mco";"dgf";"2023";"7";"2023/08/29 14:21:39";="620003350";200000000;5;0.1353912808;99.972921744;3692;2023.7;X620003350;29AUG23;14:20:57
"mco";"dgf";"2023";"7";"2023/08/29 14:21:39";="620003350";999910011;1;0.0270782562;100;3693;2023.7;X620003350;29AUG23;14:20:57
"mco";"dgf";"2023";"7";"2023/08/29 14:23:37";="590000600";000000000;971;99.897119342;99.897119342;971;2023.7;X590000600;29AUG23;14:23:02
"mco";"dgf";"2023";"7";"2023/08/29 14:23:37";="590000600";200000000;1;0.1028806584;100;972;2023.7;X590000600;29AUG23;14:23:02
"mco";"dgf";"2023";"7";"2023/08/29 14:25:15";="620025346";000000000;9197;97.622333086;97.622333086;9197;2023.7;X620025346;29AUG23;14:24:34
"mco";"dgf";"2023";"7";"2023/08/29 14:25:15";="620025346";000000010;2;0.0212291689;97.643562255;9199;2023.7;X620025346;29AUG23;14:24:34
"mco";"dgf";"2023";"7";"2023/08/29 14:25:15";="620025346";200000000;11;0.1167604288;97.760322683;9210;2023.7;X620025346;29AUG23;14:24:34
"mco";"dgf";"2023";"7";"2023/08/29 14:25:15";="620025346";999910011;211;2.2396773166;100;9421;2023.7;X620025346;29AUG23;14:24:34
"mco";"dgf";"2023";"7";"2023/08/29 14:40:47";="590001749";000000000;3125;99.585723391;99.585723391;3125;2023.7;X590001749;29AUG23;14:40:05
"mco";"dgf";"2023";"7";"2023/08/29 14:40:47";="590001749";000000010;2;0.063734863;99.649458254;3127;2023.7;X590001749;29AUG23;14:40:05
"mco";"dgf";"2023";"7";"2023/08/29 14:40:47";="590001749";200000000;5;0.1593371574;99.808795411;3132;2023.7;X590001749;29AUG23;14:40:05
"mco";"dgf";"2023";"7";"2023/08/29 14:40:47";="590001749";999910011;6;0.1912045889;100;3138;2023.7;X590001749;29AUG23;14:40:05
"mco";"dgf";"2023";"7";"2023/08/29 14:46:58";="590781670";000000000;1098;99.909008189;99.909008189;1098;2023.7;X590781670;29AUG23;14:46:17
"mco";"dgf";"2023";"7";"2023/08/29 14:46:58";="590781670";000000010;1;0.0909918107;100;1099;2023.7;X590781670;29AUG23;14:46:17
"mco";"dgf";"2023";"7";"2023/08/29 14:51:18";="020000261";000000000;23743;98.551386352;98.551386352;23743;2023.7;X020000261;29AUG23;14:50:19
"mco";"dgf";"2023";"7";"2023/08/29 14:51:18";="020000261";000000010;155;0.6433670928;99.194753445;23898;2023.7;X020000261;29AUG23;14:50:19
"mco";"dgf";"2023";"7";"2023/08/29 14:51:18";="020000261";200000000;150;0.6226133156;99.817366761;24048;2023.7;X020000261;29AUG23;14:50:19
"mco";"dgf";"2023";"7";"2023/08/29 14:51:18";="020000261";999910011;44;0.1826332392;100;24092;2023.7;X020000261;29AUG23;14:50:19
"mco";"dgf";"2023";"7";"2023/08/29 16:14:19";="620100651";000000000;29406;99.361378611;99.361378611;29406;2023.7;X620100651;29AUG23;16:13:10
"mco";"dgf";"2023";"7";"2023/08/29 16:14:19";="620100651";000000001;1;0.0033789491;99.36475756;29407;2023.7;X620100651;29AUG23;16:13:10
"mco";"dgf";"2023";"7";"2023/08/29 16:14:19";="620100651";000000010;37;0.1250211184;99.489778679;29444;2023.7;X620100651;29AUG23;16:13:10
"mco";"dgf";"2023";"7";"2023/08/29 16:14:19";="620100651";200000000;63;0.2128737962;99.702652475;29507;2023.7;X620100651;29AUG23;16:13:10
"mco";"dgf";"2023";"7";"2023/08/29 16:14:19";="620100651";999910011;88;0.2973475249;100;29595;2023.7;X620100651;29AUG23;16:13:10
"mco";"dgf";"2023";"7";"2023/08/29 16:40:37";="620027839";000000000;22138;100;100;22138;2023.7;X620027839;29AUG23;16:39:44
"mco";"dgf";"2023";"7";"2023/08/30 08:36:11";="590780284";000000000;16911;99.764025721;99.764025721;16911;2023.7;X590780284;30AUG23;8:35:11
"mco";"dgf";"2023";"7";"2023/08/30 08:36:11";="590780284";000000010;1;0.005899357;99.769925078;16912;2023.7;X590780284;30AUG23;8:35:11
"mco";"dgf";"2023";"7";"2023/08/30 08:36:11";="590780284";100000000;10;0.0589935697;99.828918648;16922;2023.7;X590780284;30AUG23;8:35:11
"mco";"dgf";"2023";"7";"2023/08/30 08:36:11";="590780284";200000000;27;0.1592826382;99.988201286;16949;2023.7;X590780284;30AUG23;8:35:11
"mco";"dgf";"2023";"7";"2023/08/30 08:36:11";="590780284";999910011;2;0.0117987139;100;16951;2023.7;X590780284;30AUG23;8:35:11
"mco";"dgf";"2023";"7";"2023/08/30 08:43:11";="020000287";000000000;5600;99.715099715;99.715099715;5600;2023.7;X020000287;30AUG23;8:42:17
"mco";"dgf";"2023";"7";"2023/08/30 08:43:11";="020000287";000000010;3;0.0534188034;99.768518519;5603;2023.7;X020000287;30AUG23;8:42:17
"mco";"dgf";"2023";"7";"2023/08/30 08:43:11";="020000287";100000000;1;0.0178062678;99.786324786;5604;2023.7;X020000287;30AUG23;8:42:17
"mco";"dgf";"2023";"7";"2023/08/30 08:43:11";="020000287";200000000;12;0.2136752137;100;5616;2023.7;X020000287;30AUG23;8:42:17
"mco";"dgf";"2023";"7";"2023/08/30 10:33:22";="590797353";000000000;30910;98.653134176;98.653134176;30910;2023.7;X590797353;30AUG23;10:32:13
"mco";"dgf";"2023";"7";"2023/08/30 10:33:22";="590797353";000000010;2;0.0063832504;98.659517426;30912;2023.7;X590797353;30AUG23;10:32:13
"mco";"dgf";"2023";"7";"2023/08/30 10:33:22";="590797353";000000011;1;0.0031916252;98.662709051;30913;2023.7;X590797353;30AUG23;10:32:13
"mco";"dgf";"2023";"7";"2023/08/30 10:33:22";="590797353";100000000;102;0.3255457679;98.988254819;31015;2023.7;X590797353;30AUG23;10:32:13
"mco";"dgf";"2023";"7";"2023/08/30 10:33:22";="590797353";200000000;294;0.9383378016;99.926592621;31309;2023.7;X590797353;30AUG23;10:32:13
"mco";"dgf";"2023";"7";"2023/08/30 10:33:22";="590797353";200000010;1;0.0031916252;99.929784246;31310;2023.7;X590797353;30AUG23;10:32:13
"mco";"dgf";"2023";"7";"2023/08/30 10:33:22";="590797353";300000000;9;0.0287246266;99.958508873;31319;2023.7;X590797353;30AUG23;10:32:13
"mco";"dgf";"2023";"7";"2023/08/30 10:33:22";="590797353";999910011;13;0.0414911273;100;31332;2023.7;X590797353;30AUG23;10:32:13
"mco";"dgf";"2023";"7";"2023/08/30 11:30:06";="590782421";000000000;42949;98.586020888;98.586020888;42949;2023.7;X590782421;30AUG23;11:28:50
"mco";"dgf";"2023";"7";"2023/08/30 11:30:06";="590782421";000000010;354;0.8125789051;99.398599793;43303;2023.7;X590782421;30AUG23;11:28:50
"mco";"dgf";"2023";"7";"2023/08/30 11:30:06";="590782421";200000000;260;0.5968093653;99.995409159;43563;2023.7;X590782421;30AUG23;11:28:50
"mco";"dgf";"2023";"7";"2023/08/30 11:30:06";="590782421";999910011;2;0.0045908413;100;43565;2023.7;X590782421;30AUG23;11:28:50
"mco";"dgf";"2023";"7";"2023/08/30 12:12:14";="800000051";000000000;535;100;100;535;2023.7;X800000051;30AUG23;12:11:16
"mco";"dgf";"2023";"7";"2023/08/30 13:42:30";="800000135";000000000;190;100;100;190;2023.7;X800000135;30AUG23;13:41:48
"mco";"dgf";"2023";"7";"2023/08/30 14:11:49";="590782165";000000000;11854;99.688840299;99.688840299;11854;2023.7;X590782165;30AUG23;14:10:49
"mco";"dgf";"2023";"7";"2023/08/30 14:11:49";="590782165";000000010;11;0.092506938;99.781347237;11865;2023.7;X590782165;30AUG23;14:10:49
"mco";"dgf";"2023";"7";"2023/08/30 14:11:49";="590782165";200000000;26;0.2186527626;100;11891;2023.7;X590782165;30AUG23;14:10:49
"mco";"dgf";"2023";"7";"2023/08/30 14:39:51";="620101360";000000000;15660;99.529680946;99.529680946;15660;2023.7;X620101360;30AUG23;14:38:44
"mco";"dgf";"2023";"7";"2023/08/30 14:39:51";="620101360";000000010;24;0.1525359095;99.682216855;15684;2023.7;X620101360;30AUG23;14:38:44
"mco";"dgf";"2023";"7";"2023/08/30 14:39:51";="620101360";200000000;50;0.3177831448;100;15734;2023.7;X620101360;30AUG23;14:38:44
"mco";"dgf";"2023";"7";"2023/08/30 14:56:21";="590781662";000000000;3406;99.358226371;99.358226371;3406;2023.7;X590781662;30AUG23;14:55:22
"mco";"dgf";"2023";"7";"2023/08/30 14:56:21";="590781662";200000000;22;0.6417736289;100;3428;2023.7;X590781662;30AUG23;14:55:22
"mco";"dgf";"2023";"7";"2023/08/30 15:05:08";="590781621";000000000;4372;99.771793702;99.771793702;4372;2023.7;X590781621;30AUG23;15:03:46
"mco";"dgf";"2023";"7";"2023/08/30 15:05:08";="590781621";200000000;5;0.1141031492;99.885896851;4377;2023.7;X590781621;30AUG23;15:03:46
"mco";"dgf";"2023";"7";"2023/08/30 15:05:08";="590781621";999910011;5;0.1141031492;100;4382;2023.7;X590781621;30AUG23;15:03:46
"mco";"dgf";"2023";"7";"2023/08/30 15:19:51";="590052056";000000000;9930;99.849170437;99.849170437;9930;2023.7;X590052056;30AUG23;15:19:03
"mco";"dgf";"2023";"7";"2023/08/30 15:19:51";="590052056";000000001;1;0.0100553042;99.859225742;9931;2023.7;X590052056;30AUG23;15:19:03
"mco";"dgf";"2023";"7";"2023/08/30 15:19:51";="590052056";100000000;2;0.0201106083;99.87933635;9933;2023.7;X590052056;30AUG23;15:19:03
"mco";"dgf";"2023";"7";"2023/08/30 15:19:51";="590052056";200000000;11;0.1106083459;99.989944696;9944;2023.7;X590052056;30AUG23;15:19:03
"mco";"dgf";"2023";"7";"2023/08/30 15:19:51";="590052056";300000000;1;0.0100553042;100;9945;2023.7;X590052056;30AUG23;15:19:03
"mco";"dgf";"2023";"7";"2023/08/30 16:35:15";="590781795";000000000;866;99.884659746;99.884659746;866;2023.7;X590781795;30AUG23;16:33:32
"mco";"dgf";"2023";"7";"2023/08/30 16:35:15";="590781795";200000000;1;0.1153402537;100;867;2023.7;X590781795;30AUG23;16:33:32
"mco";"dgf";"2023";"7";"2023/08/31 09:37:19";="620100677";000000000;3251;99.938518291;99.938518291;3251;2023.7;X620100677;31AUG23;9:36:32
"mco";"dgf";"2023";"7";"2023/08/31 09:37:19";="620100677";000000010;1;0.0307408546;99.969259145;3252;2023.7;X620100677;31AUG23;9:36:32
"mco";"dgf";"2023";"7";"2023/08/31 09:37:19";="620100677";999910011;1;0.0307408546;100;3253;2023.7;X620100677;31AUG23;9:36:32
"mco";"dgf";"2023";"7";"2023/08/31 10:38:09";="590781415";000000000;34343;99.631563679;99.631563679;34343;2023.7;X590781415;31AUG23;10:37:00
