"champ";"statut";"annee";"periode";"date du resultat";"ipe";cretc;COUNT;PERCENT;pctcum;effcum;per_comp;finess_comp;date_comp;temp_comp
"mco";"dgf";"2023";"7";"2023/08/31 10:38:09";="590781415";100000000;6;0.0174064404;99.648970119;34349;2023.7;X590781415;31AUG23;10:37:00
"mco";"dgf";"2023";"7";"2023/08/31 10:38:09";="590781415";200000000;87;0.2523933856;99.901363504;34436;2023.7;X590781415;31AUG23;10:37:00
"mco";"dgf";"2023";"7";"2023/08/31 10:38:09";="590781415";999910011;34;0.0986364955;100;34470;2023.7;X590781415;31AUG23;10:37:00
"mco";"dgf";"2023";"7";"2023/08/31 10:39:17";="620103440";000000000;46677;99.649879379;99.649879379;46677;2023.7;X620103440;31AUG23;10:37:57
"mco";"dgf";"2023";"7";"2023/08/31 10:39:17";="620103440";100000000;42;0.089665037;99.739544416;46719;2023.7;X620103440;31AUG23;10:37:57
"mco";"dgf";"2023";"7";"2023/08/31 10:39:17";="620103440";200000000;122;0.2604555838;100;46841;2023.7;X620103440;31AUG23;10:37:57
"mco";"dgf";"2023";"7";"2023/08/31 11:13:54";="800000085";000000000;1489;99.13448735;99.13448735;1489;2023.7;X800000085;31AUG23;11:13:08
"mco";"dgf";"2023";"7";"2023/08/31 11:13:54";="800000085";000000010;3;0.1997336884;99.334221039;1492;2023.7;X800000085;31AUG23;11:13:08
"mco";"dgf";"2023";"7";"2023/08/31 11:13:54";="800000085";200000000;7;0.466045273;99.800266312;1499;2023.7;X800000085;31AUG23;11:13:08
"mco";"dgf";"2023";"7";"2023/08/31 11:13:54";="800000085";999910011;3;0.1997336884;100;1502;2023.7;X800000085;31AUG23;11:13:08
"mco";"dgf";"2023";"7";"2023/08/31 11:49:52";="590780193";000000000;132254;97.66497312;97.66497312;132254;2023.7;X590780193;31AUG23;11:45:29
"mco";"dgf";"2023";"7";"2023/08/31 11:49:52";="590780193";000000001;7;0.0051692562;97.670142376;132261;2023.7;X590780193;31AUG23;11:45:29
"mco";"dgf";"2023";"7";"2023/08/31 11:49:52";="590780193";200000000;2999;2.2146570568;99.884799433;135260;2023.7;X590780193;31AUG23;11:45:29
"mco";"dgf";"2023";"7";"2023/08/31 11:49:52";="590780193";999910011;156;0.1152005671;100;135416;2023.7;X590780193;31AUG23;11:45:29
"mco";"dgf";"2023";"7";"2023/08/31 12:25:55";="020004404";000000000;9193;98.913277383;98.913277383;9193;2023.7;X020004404;31AUG23;12:24:34
"mco";"dgf";"2023";"7";"2023/08/31 12:25:55";="020004404";000000010;6;0.0645577792;98.977835162;9199;2023.7;X020004404;31AUG23;12:24:34
"mco";"dgf";"2023";"7";"2023/08/31 12:25:55";="020004404";200000000;93;1.0006455778;99.97848074;9292;2023.7;X020004404;31AUG23;12:24:34
"mco";"dgf";"2023";"7";"2023/08/31 12:25:55";="020004404";999910011;2;0.0215192597;100;9294;2023.7;X020004404;31AUG23;12:24:34
"mco";"dgf";"2023";"7";"2023/08/31 14:26:13";="590781605";000000000;14073;99.294433077;99.294433077;14073;2023.7;X590781605;31AUG23;14:25:07
"mco";"dgf";"2023";"7";"2023/08/31 14:26:13";="590781605";000000010;26;0.1834474;99.477880477;14099;2023.7;X590781605;31AUG23;14:25:07
"mco";"dgf";"2023";"7";"2023/08/31 14:26:13";="590781605";200000000;73;0.5150638538;99.992944331;14172;2023.7;X590781605;31AUG23;14:25:07
"mco";"dgf";"2023";"7";"2023/08/31 14:26:13";="590781605";999910011;1;0.0070556692;100;14173;2023.7;X590781605;31AUG23;14:25:07
"mco";"dgf";"2023";"7";"2023/08/31 14:29:31";="590781811";000000000;138;100;100;138;2023.7;X590781811;31AUG23;14:28:53
"mco";"dgf";"2023";"7";"2023/08/31 14:34:13";="800000093";000000000;3078;99.19432807;99.19432807;3078;2023.7;X800000093;31AUG23;14:33:22
"mco";"dgf";"2023";"7";"2023/08/31 14:34:13";="800000093";000000010;5;0.1611343861;99.355462456;3083;2023.7;X800000093;31AUG23;14:33:22
"mco";"dgf";"2023";"7";"2023/08/31 14:34:13";="800000093";200000000;19;0.6123106671;99.967773123;3102;2023.7;X800000093;31AUG23;14:33:22
"mco";"dgf";"2023";"7";"2023/08/31 14:34:13";="800000093";999910011;1;0.0322268772;100;3103;2023.7;X800000093;31AUG23;14:33:22
"mco";"dgf";"2023";"7";"2023/08/31 14:53:27";="600100713";000000000;34744;99.527342519;99.527342519;34744;2023.7;X600100713;31AUG23;14:51:48
"mco";"dgf";"2023";"7";"2023/08/31 14:53:27";="600100713";000000010;67;0.1919275831;99.719270102;34811;2023.7;X600100713;31AUG23;14:51:48
"mco";"dgf";"2023";"7";"2023/08/31 14:53:27";="600100713";200000000;96;0.2750007161;99.994270818;34907;2023.7;X600100713;31AUG23;14:51:48
"mco";"dgf";"2023";"7";"2023/08/31 14:53:27";="600100713";999910011;2;0.0057291816;100;34909;2023.7;X600100713;31AUG23;14:51:48
"mco";"dgf";"2023";"7";"2023/08/31 14:59:56";="020000048";000000000;391;97.75;97.75;391;2023.7;X020000048;31AUG23;14:59:10
"mco";"dgf";"2023";"7";"2023/08/31 14:59:56";="020000048";000000001;1;0.25;98;392;2023.7;X020000048;31AUG23;14:59:10
"mco";"dgf";"2023";"7";"2023/08/31 14:59:56";="020000048";000000010;4;1;99;396;2023.7;X020000048;31AUG23;14:59:10
"mco";"dgf";"2023";"7";"2023/08/31 14:59:56";="020000048";999910011;4;1;100;400;2023.7;X020000048;31AUG23;14:59:10
"mco";"dgf";"2023";"7";"2023/08/31 15:43:52";="590782215";000000000;68596;99.091368725;99.091368725;68596;2023.7;X590782215;31AUG23;15:42:07
"mco";"dgf";"2023";"7";"2023/08/31 15:43:52";="590782215";000000001;2;0.0028891296;99.094257855;68598;2023.7;X590782215;31AUG23;15:42:07
"mco";"dgf";"2023";"7";"2023/08/31 15:43:52";="590782215";200000000;599;0.8652943301;99.959552185;69197;2023.7;X590782215;31AUG23;15:42:07
"mco";"dgf";"2023";"7";"2023/08/31 15:43:52";="590782215";999910011;28;0.0404478151;100;69225;2023.7;X590782215;31AUG23;15:42:07
"mco";"dgf";"2023";"7";"2023/08/31 16:59:28";="620100685";000000000;39597;98.414315894;98.414315894;39597;2023.7;X620100685;31AUG23;16:57:50
"mco";"dgf";"2023";"7";"2023/08/31 16:59:28";="620100685";000000001;9;0.0223685846;98.436684479;39606;2023.7;X620100685;31AUG23;16:57:50
"mco";"dgf";"2023";"7";"2023/08/31 16:59:28";="620100685";000000010;76;0.1888902697;98.625574748;39682;2023.7;X620100685;31AUG23;16:57:50
"mco";"dgf";"2023";"7";"2023/08/31 16:59:28";="620100685";200000000;545;1.3545420654;99.980116814;40227;2023.7;X620100685;31AUG23;16:57:50
"mco";"dgf";"2023";"7";"2023/08/31 16:59:28";="620100685";300000000;6;0.0149123897;99.995029203;40233;2023.7;X620100685;31AUG23;16:57:50
"mco";"dgf";"2023";"7";"2023/08/31 16:59:28";="620100685";999910011;2;0.0049707966;100;40235;2023.7;X620100685;31AUG23;16:57:50
"mco";"dgf";"2023";"7";"2023/08/31 18:54:10";="800000069";000000000;3502;99.97145304;99.97145304;3502;2023.7;X800000069;31AUG23;18:53:23
"mco";"dgf";"2023";"7";"2023/08/31 18:54:10";="800000069";200000000;1;0.0285469597;100;3503;2023.7;X800000069;31AUG23;18:53:23
"mco";"dgf";"2023";"7";"2023/09/01 08:07:03";="020000071";000000000;220;97.345132743;97.345132743;220;2023.7;X020000071;01SEP23;8:06:20
"mco";"dgf";"2023";"7";"2023/09/01 08:07:03";="020000071";000000001;2;0.8849557522;98.230088496;222;2023.7;X020000071;01SEP23;8:06:20
"mco";"dgf";"2023";"7";"2023/09/01 08:07:03";="020000071";000000010;2;0.8849557522;99.115044248;224;2023.7;X020000071;01SEP23;8:06:20
"mco";"dgf";"2023";"7";"2023/09/01 08:07:03";="020000071";200000000;1;0.4424778761;99.557522124;225;2023.7;X020000071;01SEP23;8:06:20
"mco";"dgf";"2023";"7";"2023/09/01 08:07:03";="020000071";999910011;1;0.4424778761;100;226;2023.7;X020000071;01SEP23;8:06:20
"mco";"dgf";"2023";"7";"2023/09/01 09:19:15";="600100721";000000000;20842;99.784554986;99.784554986;20842;2023.7;X600100721;01SEP23;9:18:13
"mco";"dgf";"2023";"7";"2023/09/01 09:19:15";="600100721";200000000;44;0.2106573467;99.995212333;20886;2023.7;X600100721;01SEP23;9:18:13
"mco";"dgf";"2023";"7";"2023/09/01 09:19:15";="600100721";999910011;1;0.004787667;100;20887;2023.7;X600100721;01SEP23;9:18:13
"mco";"dgf";"2023";"7";"2023/09/01 12:16:11";="620100057";000000000;28169;93.019185682;93.019185682;28169;2023.7;X620100057;01SEP23;12:14:44
"mco";"dgf";"2023";"7";"2023/09/01 12:16:11";="620100057";000000010;28;0.0924611168;93.111646799;28197;2023.7;X620100057;01SEP23;12:14:44
"mco";"dgf";"2023";"7";"2023/09/01 12:16:11";="620100057";200000000;2086;6.8883532015;100;30283;2023.7;X620100057;01SEP23;12:14:44
"mco";"dgf";"2023";"7";"2023/09/01 12:22:50";="600101984";000000000;32126;99.044271797;99.044271797;32126;2023.7;X600101984;01SEP23;12:20:52
"mco";"dgf";"2023";"7";"2023/09/01 12:22:50";="600101984";000000010;155;0.4778641016;99.522135898;32281;2023.7;X600101984;01SEP23;12:20:52
"mco";"dgf";"2023";"7";"2023/09/01 12:22:50";="600101984";200000000;142;0.437785177;99.959921075;32423;2023.7;X600101984;01SEP23;12:20:52
"mco";"dgf";"2023";"7";"2023/09/01 12:22:50";="600101984";200000010;1;0.0030829942;99.96300407;32424;2023.7;X600101984;01SEP23;12:20:52
"mco";"dgf";"2023";"7";"2023/09/01 12:22:50";="600101984";999910011;12;0.0369959304;100;32436;2023.7;X600101984;01SEP23;12:20:52
"mco";"dgf";"2023";"7";"2023/09/01 13:08:23";="800000028";000000000;15738;99.702248971;99.702248971;15738;2023.7;X800000028;01SEP23;13:07:27
"mco";"dgf";"2023";"7";"2023/09/01 13:08:23";="800000028";000000010;9;0.0570161546;99.759265125;15747;2023.7;X800000028;01SEP23;13:07:27
"mco";"dgf";"2023";"7";"2023/09/01 13:08:23";="800000028";200000000;34;0.2153943617;99.974659487;15781;2023.7;X800000028;01SEP23;13:07:27
"mco";"dgf";"2023";"7";"2023/09/01 13:08:23";="800000028";999910011;4;0.0253405131;100;15785;2023.7;X800000028;01SEP23;13:07:27
"mco";"dgf";"2023";"7";"2023/09/01 14:03:16";="590783239";000000000;27116;98.086453247;98.086453247;27116;2023.7;X590783239;01SEP23;14:02:13
"mco";"dgf";"2023";"7";"2023/09/01 14:03:16";="590783239";000000001;1;0.0036172906;98.090070537;27117;2023.7;X590783239;01SEP23;14:02:13
"mco";"dgf";"2023";"7";"2023/09/01 14:03:16";="590783239";000000010;294;1.0634834509;99.153553988;27411;2023.7;X590783239;01SEP23;14:02:13
"mco";"dgf";"2023";"7";"2023/09/01 14:03:16";="590783239";200000000;208;0.7523964551;99.905950443;27619;2023.7;X590783239;01SEP23;14:02:13
"mco";"dgf";"2023";"7";"2023/09/01 14:03:16";="590783239";999910011;26;0.0940495569;100;27645;2023.7;X590783239;01SEP23;14:02:13
"mco";"dgf";"2023";"7";"2023/09/01 16:13:23";="590785374";000000000;4659;99.743095697;99.743095697;4659;2023.7;X590785374;01SEP23;16:12:38
"mco";"dgf";"2023";"7";"2023/09/01 16:13:23";="590785374";200000000;2;0.0428173839;99.785913081;4661;2023.7;X590785374;01SEP23;16:12:38
"mco";"dgf";"2023";"7";"2023/09/01 16:13:23";="590785374";999910011;10;0.2140869193;100;4671;2023.7;X590785374;01SEP23;16:12:38
"mco";"dgf";"2023";"7";"2023/09/01 16:56:19";="020000063";000000000;44752;99.085575113;99.085575113;44752;2023.7;X020000063;01SEP23;16:55:02
"mco";"dgf";"2023";"7";"2023/09/01 16:56:19";="020000063";000000010;4;0.0088564154;99.094431529;44756;2023.7;X020000063;01SEP23;16:55:02
"mco";"dgf";"2023";"7";"2023/09/01 16:56:19";="020000063";100000000;9;0.0199269346;99.114358463;44765;2023.7;X020000063;01SEP23;16:55:02
"mco";"dgf";"2023";"7";"2023/09/01 16:56:19";="020000063";200000000;389;0.8612863943;99.975644858;45154;2023.7;X020000063;01SEP23;16:55:02
"mco";"dgf";"2023";"7";"2023/09/01 16:56:19";="020000063";300000000;1;0.0022141038;99.977858962;45155;2023.7;X020000063;01SEP23;16:55:02
"mco";"dgf";"2023";"7";"2023/09/01 16:56:19";="020000063";999910011;10;0.0221410384;100;45165;2023.7;X020000063;01SEP23;16:55:02
"mco";"dgf";"2023";"7";"2023/09/01 18:27:38";="590000188";000000000;49168;99.70393803;99.70393803;49168;2023.7;X590000188;01SEP23;18:26:37
"mco";"dgf";"2023";"7";"2023/09/01 18:27:38";="590000188";200000000;146;0.2960619702;100;49314;2023.7;X590000188;01SEP23;18:26:37
"mco";"dgf";"2023";"7";"2023/09/04 15:54:50";="620103432";000000000;11896;99.664879357;99.664879357;11896;2023.7;X620103432;04SEP23;15:53:55
"mco";"dgf";"2023";"7";"2023/09/04 15:54:50";="620103432";100000000;11;0.0921581769;99.757037534;11907;2023.7;X620103432;04SEP23;15:53:55
"mco";"dgf";"2023";"7";"2023/09/04 15:54:50";="620103432";200000000;27;0.2262064343;99.983243968;11934;2023.7;X620103432;04SEP23;15:53:55
"mco";"dgf";"2023";"7";"2023/09/04 15:54:50";="620103432";300000000;1;0.0083780161;99.991621984;11935;2023.7;X620103432;04SEP23;15:53:55
"mco";"dgf";"2023";"7";"2023/09/04 15:54:50";="620103432";999910011;1;0.0083780161;100;11936;2023.7;X620103432;04SEP23;15:53:55
"mco";"dgf";"2023";"7";"2023/09/05 09:24:16";="590782637";000000000;12727;99.127657917;99.127657917;12727;2023.7;X590782637;05SEP23;9:23:23
"mco";"dgf";"2023";"7";"2023/09/05 09:24:16";="590782637";000000010;52;0.405015967;99.532673884;12779;2023.7;X590782637;05SEP23;9:23:23
"mco";"dgf";"2023";"7";"2023/09/05 09:24:16";="590782637";200000000;58;0.4517485785;99.984422463;12837;2023.7;X590782637;05SEP23;9:23:23
"mco";"dgf";"2023";"7";"2023/09/05 09:24:16";="590782637";999910011;2;0.0155775372;100;12839;2023.7;X590782637;05SEP23;9:23:23
"mco";"dgf";"2023";"7";"2023/09/05 12:10:09";="590781803";000000000;12654;95.29332028;95.29332028;12654;2023.7;X590781803;05SEP23;12:09:07
"mco";"dgf";"2023";"7";"2023/09/05 12:10:09";="590781803";000000010;44;0.3313502523;95.624670532;12698;2023.7;X590781803;05SEP23;12:09:07
"mco";"dgf";"2023";"7";"2023/09/05 12:10:09";="590781803";200000000;55;0.4141878153;96.038858348;12753;2023.7;X590781803;05SEP23;12:09:07
"mco";"dgf";"2023";"7";"2023/09/05 12:10:09";="590781803";999910011;526;3.9611416522;100;13279;2023.7;X590781803;05SEP23;12:09:07
"mco";"dgf";"2023";"7";"2023/09/05 17:41:25";="590780227";000000000;14285;99.616457462;99.616457462;14285;2023.7;X590780227;05SEP23;17:40:33
"mco";"dgf";"2023";"7";"2023/09/05 17:41:25";="590780227";000000010;30;0.2092050209;99.825662483;14315;2023.7;X590780227;05SEP23;17:40:33
"mco";"dgf";"2023";"7";"2023/09/05 17:41:25";="590780227";200000000;12;0.0836820084;99.909344491;14327;2023.7;X590780227;05SEP23;17:40:33
"mco";"dgf";"2023";"7";"2023/09/05 17:41:25";="590780227";999910011;13;0.0906555091;100;14340;2023.7;X590780227;05SEP23;17:40:33
"mco";"dgf";"2023";"7";"2023/09/05 17:45:35";="800000044";000000000;78711;98.927907094;98.927907094;78711;2023.7;X800000044;05SEP23;17:44:11
"mco";"dgf";"2023";"7";"2023/09/05 17:45:35";="800000044";000000010;96;0.1206575838;99.048564677;78807;2023.7;X800000044;05SEP23;17:44:11
"mco";"dgf";"2023";"7";"2023/09/05 17:45:35";="800000044";200000000;322;0.4047056458;99.453270323;79129;2023.7;X800000044;05SEP23;17:44:11
"mco";"dgf";"2023";"7";"2023/09/05 17:45:35";="800000044";200000010;1;0.0012568498;99.454527173;79130;2023.7;X800000044;05SEP23;17:44:11
"mco";"dgf";"2023";"7";"2023/09/05 17:45:35";="800000044";999910011;434;0.5454728269;100;79564;2023.7;X800000044;05SEP23;17:44:11
"mco";"dgf";"2023";"7";"2023/09/07 20:01:37";="590781902";000000000;18781;99.317821259;99.317821259;18781;2023.7;X590781902;07SEP23;20:00:41
"mco";"dgf";"2023";"7";"2023/09/07 20:01:37";="590781902";000000001;6;0.0317292438;99.349550502;18787;2023.7;X590781902;07SEP23;20:00:41
"mco";"dgf";"2023";"7";"2023/09/07 20:01:37";="590781902";000000010;35;0.1850872554;99.534637758;18822;2023.7;X590781902;07SEP23;20:00:41
"mco";"dgf";"2023";"7";"2023/09/07 20:01:37";="590781902";200000000;73;0.3860391327;99.920676891;18895;2023.7;X590781902;07SEP23;20:00:41
"mco";"dgf";"2023";"7";"2023/09/07 20:01:37";="590781902";999910011;15;0.0793231095;100;18910;2023.7;X590781902;07SEP23;20:00:41
