"champ";"statut";"annee";"periode";"date du resultat";"ipe";type;mnt_sma;mnt_per_t2a;mnt_sma_per;mnt_du;per_comp;finess_comp;date_comp;temp_comp
"mco";"dgf";"2023";"7";"2023/08/30 15:23:07";="590052056";02;0;0;0;0;2023.7;X590052056;30AUG23;15:22:42
"mco";"dgf";"2023";"7";"2023/08/30 15:23:07";="590052056";03;12630;3575.3429698;6229.85;6229.85;2023.7;X590052056;30AUG23;15:22:42
"mco";"dgf";"2023";"7";"2023/08/30 15:23:07";="590052056";04;0;0;0;0;2023.7;X590052056;30AUG23;15:22:42
"mco";"dgf";"2023";"7";"2023/08/30 15:23:07";="590052056";05;13262;4304.1375006;6706.56;6706.56;2023.7;X590052056;30AUG23;15:22:42
"mco";"dgf";"2023";"7";"2023/08/30 15:23:07";="590052056";06;0;0;0;0;2023.7;X590052056;30AUG23;15:22:42
"mco";"dgf";"2023";"7";"2023/08/30 15:23:07";="590052056";07;0;0;0;0;2023.7;X590052056;30AUG23;15:22:42
"mco";"dgf";"2023";"7";"2023/08/30 15:23:07";="590052056";08;0;0;0;0;2023.7;X590052056;30AUG23;15:22:42
"mco";"dgf";"2023";"7";"2023/08/30 15:23:07";="590052056";09;485;251.66;273.54;273.54;2023.7;X590052056;30AUG23;15:22:42
"mco";"dgf";"2023";"7";"2023/08/30 15:23:07";="590052056";99;21172720;12221094.083;12311855.56;12311855.56;2023.7;X590052056;30AUG23;15:22:42
"mco";"dgf";"2023";"7";"2023/08/31 10:40:01";="620103440";01;114868829;61560367.436;65372882.07;65372882.07;2023.7;X620103440;31AUG23;10:37:57
"mco";"dgf";"2023";"7";"2023/08/31 10:40:01";="620103440";02;47238;18321.365182;24785.26;24785.26;2023.7;X620103440;31AUG23;10:37:57
"mco";"dgf";"2023";"7";"2023/08/31 10:40:01";="620103440";03;339501;126225.26098;176497.15;176497.15;2023.7;X620103440;31AUG23;10:37:57
"mco";"dgf";"2023";"7";"2023/08/31 10:40:01";="620103440";04;0;0;0;0;2023.7;X620103440;31AUG23;10:37:57
"mco";"dgf";"2023";"7";"2023/08/31 10:40:01";="620103440";05;107614;68554.378577;64508.7;64508.7;2023.7;X620103440;31AUG23;10:37:57
"mco";"dgf";"2023";"7";"2023/08/31 10:40:01";="620103440";06;193;863.3892384;337.83;337.83;2023.7;X620103440;31AUG23;10:37:57
"mco";"dgf";"2023";"7";"2023/08/31 10:40:01";="620103440";07;15982;22185.639498;13181.68;13181.68;2023.7;X620103440;31AUG23;10:37:57
"mco";"dgf";"2023";"7";"2023/08/31 10:40:01";="620103440";08;0;0;0;0;2023.7;X620103440;31AUG23;10:37:57
"mco";"dgf";"2023";"7";"2023/08/31 10:40:01";="620103440";09;5200;10480.94;5267.62;5267.62;2023.7;X620103440;31AUG23;10:37:57
"mco";"dgf";"2023";"7";"2023/08/31 10:40:01";="620103440";99;115384557;61806998.409;65657460.31;65657460.31;2023.7;X620103440;31AUG23;10:37:57
"mco";"dgf";"2023";"7";"2023/08/31 10:50:21";="590781415";01;108762736;59164529.701;62160809.44;62160809.44;2023.7;X590781415;31AUG23;10:49:44
"mco";"dgf";"2023";"7";"2023/08/31 10:50:21";="590781415";02;71437;44893.444792;42638.14;42638.14;2023.7;X590781415;31AUG23;10:49:44
"mco";"dgf";"2023";"7";"2023/08/31 10:50:21";="590781415";03;269778;121364.82316;146568.8;146568.8;2023.7;X590781415;31AUG23;10:49:44
"mco";"dgf";"2023";"7";"2023/08/31 10:50:21";="590781415";04;0;0;0;0;2023.7;X590781415;31AUG23;10:49:44
"mco";"dgf";"2023";"7";"2023/08/31 10:50:21";="590781415";05;149306;105785.96757;92702.41;92702.41;2023.7;X590781415;31AUG23;10:49:44
"mco";"dgf";"2023";"7";"2023/08/31 10:50:21";="590781415";06;1203;565.8066432;660.97;660.97;2023.7;X590781415;31AUG23;10:49:44
"mco";"dgf";"2023";"7";"2023/08/31 10:50:21";="590781415";07;234853;60385.089628;114013.84;114013.84;2023.7;X590781415;31AUG23;10:49:44
"mco";"dgf";"2023";"7";"2023/08/31 10:50:21";="590781415";08;899;0;367.09;367.09;2023.7;X590781415;31AUG23;10:49:44
"mco";"dgf";"2023";"7";"2023/08/31 10:50:21";="590781415";09;9501;7594.23;6157.84;6157.84;2023.7;X590781415;31AUG23;10:49:44
"mco";"dgf";"2023";"7";"2023/08/31 10:50:21";="590781415";99;109499713;59505119.063;62563918.53;62563918.53;2023.7;X590781415;31AUG23;10:49:44
"mco";"dgf";"2023";"7";"2023/08/31 11:34:13";="620100677";01;0;0;0;0;2023.7;X620100677;31AUG23;11:33:55
"mco";"dgf";"2023";"7";"2023/08/31 11:34:13";="620100677";02;0;0;0;0;2023.7;X620100677;31AUG23;11:33:55
"mco";"dgf";"2023";"7";"2023/08/31 11:34:13";="620100677";03;0;0;0;0;2023.7;X620100677;31AUG23;11:33:55
"mco";"dgf";"2023";"7";"2023/08/31 11:34:13";="620100677";04;0;0;0;0;2023.7;X620100677;31AUG23;11:33:55
"mco";"dgf";"2023";"7";"2023/08/31 11:34:13";="620100677";05;0;0;0;0;2023.7;X620100677;31AUG23;11:33:55
"mco";"dgf";"2023";"7";"2023/08/31 11:34:13";="620100677";06;0;0;0;0;2023.7;X620100677;31AUG23;11:33:55
"mco";"dgf";"2023";"7";"2023/08/31 11:34:13";="620100677";07;0;0;0;0;2023.7;X620100677;31AUG23;11:33:55
"mco";"dgf";"2023";"7";"2023/08/31 11:34:13";="620100677";08;0;0;0;0;2023.7;X620100677;31AUG23;11:33:55
"mco";"dgf";"2023";"7";"2023/08/31 11:34:13";="620100677";09;0;0;0;0;2023.7;X620100677;31AUG23;11:33:55
"mco";"dgf";"2023";"7";"2023/08/31 11:34:13";="620100677";99;0;0;0;0;2023.7;X620100677;31AUG23;11:33:55
"mco";"dgf";"2023";"7";"2023/08/31 11:54:20";="590781621";01;10856352;5634443.3883;6123343.42;6123343.42;2023.7;X590781621;31AUG23;11:54:00
"mco";"dgf";"2023";"7";"2023/08/31 11:54:20";="590781621";02;0;0;0;0;2023.7;X590781621;31AUG23;11:54:00
"mco";"dgf";"2023";"7";"2023/08/31 11:54:20";="590781621";03;31551;33321.300258;22879.72;22879.72;2023.7;X590781621;31AUG23;11:54:00
"mco";"dgf";"2023";"7";"2023/08/31 11:54:20";="590781621";04;0;0;0;0;2023.7;X590781621;31AUG23;11:54:00
"mco";"dgf";"2023";"7";"2023/08/31 11:54:20";="590781621";05;3489;2818.5237288;2270.23;2270.23;2023.7;X590781621;31AUG23;11:54:00
"mco";"dgf";"2023";"7";"2023/08/31 11:54:20";="590781621";06;0;0;0;0;2023.7;X590781621;31AUG23;11:54:00
"mco";"dgf";"2023";"7";"2023/08/31 11:54:20";="590781621";07;0;0;0;0;2023.7;X590781621;31AUG23;11:54:00
"mco";"dgf";"2023";"7";"2023/08/31 11:54:20";="590781621";08;0;0;0;0;2023.7;X590781621;31AUG23;11:54:00
"mco";"dgf";"2023";"7";"2023/08/31 11:54:20";="590781621";09;8509;3632.55;4564.27;4564.27;2023.7;X590781621;31AUG23;11:54:00
"mco";"dgf";"2023";"7";"2023/08/31 11:54:20";="590781621";99;10899901;5674215.7623;6153057.64;6153057.64;2023.7;X590781621;31AUG23;11:54:00
"mco";"dgf";"2023";"7";"2023/08/31 12:34:21";="020004404";01;37279147;19789800.978;21159258.65;21159258.65;2023.7;X020004404;31AUG23;12:33:56
"mco";"dgf";"2023";"7";"2023/08/31 12:34:21";="020004404";02;0;0;0;0;2023.7;X020004404;31AUG23;12:33:56
"mco";"dgf";"2023";"7";"2023/08/31 12:34:21";="020004404";03;165808;58288.712461;85191.55;85191.55;2023.7;X020004404;31AUG23;12:33:56
"mco";"dgf";"2023";"7";"2023/08/31 12:34:21";="020004404";04;0;0;0;0;2023.7;X020004404;31AUG23;12:33:56
"mco";"dgf";"2023";"7";"2023/08/31 12:34:21";="020004404";05;49529;58652.949814;37820.23;37820.23;2023.7;X020004404;31AUG23;12:33:56
"mco";"dgf";"2023";"7";"2023/08/31 12:34:21";="020004404";06;0;69.599712;20.88;20.88;2023.7;X020004404;31AUG23;12:33:56
"mco";"dgf";"2023";"7";"2023/08/31 12:34:21";="020004404";07;0;0;0;0;2023.7;X020004404;31AUG23;12:33:56
"mco";"dgf";"2023";"7";"2023/08/31 12:34:21";="020004404";08;0;0;0;0;2023.7;X020004404;31AUG23;12:33:56
"mco";"dgf";"2023";"7";"2023/08/31 12:34:21";="020004404";09;4367;867;2043.29;2043.29;2023.7;X020004404;31AUG23;12:33:56
"mco";"dgf";"2023";"7";"2023/08/31 12:34:21";="020004404";99;37498851;19907679.24;21284334.6;21284334.6;2023.7;X020004404;31AUG23;12:33:56
"mco";"dgf";"2023";"7";"2023/08/31 14:01:56";="800000135";01;0;0;0;0;2023.7;X800000135;31AUG23;14:01:43
"mco";"dgf";"2023";"7";"2023/08/31 14:01:56";="800000135";02;0;0;0;0;2023.7;X800000135;31AUG23;14:01:43
"mco";"dgf";"2023";"7";"2023/08/31 14:01:56";="800000135";03;0;0;0;0;2023.7;X800000135;31AUG23;14:01:43
"mco";"dgf";"2023";"7";"2023/08/31 14:01:56";="800000135";04;0;0;0;0;2023.7;X800000135;31AUG23;14:01:43
"mco";"dgf";"2023";"7";"2023/08/31 14:01:56";="800000135";05;0;0;0;0;2023.7;X800000135;31AUG23;14:01:43
"mco";"dgf";"2023";"7";"2023/08/31 14:01:56";="800000135";06;0;0;0;0;2023.7;X800000135;31AUG23;14:01:43
"mco";"dgf";"2023";"7";"2023/08/31 14:01:56";="800000135";07;0;0;0;0;2023.7;X800000135;31AUG23;14:01:43
"mco";"dgf";"2023";"7";"2023/08/31 14:01:56";="800000135";08;0;0;0;0;2023.7;X800000135;31AUG23;14:01:43
"mco";"dgf";"2023";"7";"2023/08/31 14:01:56";="800000135";09;0;0;0;0;2023.7;X800000135;31AUG23;14:01:43
"mco";"dgf";"2023";"7";"2023/08/31 14:01:56";="800000135";99;0;0;0;0;2023.7;X800000135;31AUG23;14:01:43
"mco";"dgf";"2023";"7";"2023/08/31 14:16:58";="590781795";01;0;0;0;0;2023.7;X590781795;31AUG23;14:16:44
"mco";"dgf";"2023";"7";"2023/08/31 14:16:58";="590781795";02;0;0;0;0;2023.7;X590781795;31AUG23;14:16:44
"mco";"dgf";"2023";"7";"2023/08/31 14:16:58";="590781795";03;0;0;0;0;2023.7;X590781795;31AUG23;14:16:44
"mco";"dgf";"2023";"7";"2023/08/31 14:16:58";="590781795";04;0;0;0;0;2023.7;X590781795;31AUG23;14:16:44
"mco";"dgf";"2023";"7";"2023/08/31 14:16:58";="590781795";05;0;0;0;0;2023.7;X590781795;31AUG23;14:16:44
"mco";"dgf";"2023";"7";"2023/08/31 14:16:58";="590781795";06;0;0;0;0;2023.7;X590781795;31AUG23;14:16:44
"mco";"dgf";"2023";"7";"2023/08/31 14:16:58";="590781795";07;0;0;0;0;2023.7;X590781795;31AUG23;14:16:44
"mco";"dgf";"2023";"7";"2023/08/31 14:16:58";="590781795";08;0;0;0;0;2023.7;X590781795;31AUG23;14:16:44
"mco";"dgf";"2023";"7";"2023/08/31 14:16:58";="590781795";09;0;0;0;0;2023.7;X590781795;31AUG23;14:16:44
"mco";"dgf";"2023";"7";"2023/08/31 14:16:58";="590781795";99;0;0;0;0;2023.7;X590781795;31AUG23;14:16:44
"mco";"dgf";"2023";"7";"2023/08/31 14:26:46";="590781605";01;61809094;32651354.207;35034119.65;35034119.65;2023.7;X590781605;31AUG23;14:25:07
"mco";"dgf";"2023";"7";"2023/08/31 14:26:46";="590781605";02;39513;20757.780358;22361.81;22361.81;2023.7;X590781605;31AUG23;14:25:07
"mco";"dgf";"2023";"7";"2023/08/31 14:26:46";="590781605";03;233759;85413.412889;121075.62;121075.62;2023.7;X590781605;31AUG23;14:25:07
"mco";"dgf";"2023";"7";"2023/08/31 14:26:46";="590781605";04;0;0;0;0;2023.7;X590781605;31AUG23;14:25:07
"mco";"dgf";"2023";"7";"2023/08/31 14:26:46";="590781605";05;29761;50310.242583;27245.48;27245.48;2023.7;X590781605;31AUG23;14:25:07
"mco";"dgf";"2023";"7";"2023/08/31 14:26:46";="590781605";06;0;0;0;0;2023.7;X590781605;31AUG23;14:25:07
"mco";"dgf";"2023";"7";"2023/08/31 14:26:46";="590781605";07;0;0;0;0;2023.7;X590781605;31AUG23;14:25:07
"mco";"dgf";"2023";"7";"2023/08/31 14:26:46";="590781605";08;0;0;0;0;2023.7;X590781605;31AUG23;14:25:07
"mco";"dgf";"2023";"7";"2023/08/31 14:26:46";="590781605";09;17859;6094.38;9120.74;9120.74;2023.7;X590781605;31AUG23;14:25:07
"mco";"dgf";"2023";"7";"2023/08/31 14:26:46";="590781605";99;62129986;32813930.023;35213923.3;35213923.3;2023.7;X590781605;31AUG23;14:25:07
"mco";"dgf";"2023";"7";"2023/08/31 14:29:54";="590781811";01;0;0;0;0;2023.7;X590781811;31AUG23;14:28:53
"mco";"dgf";"2023";"7";"2023/08/31 14:29:54";="590781811";02;0;0;0;0;2023.7;X590781811;31AUG23;14:28:53
"mco";"dgf";"2023";"7";"2023/08/31 14:29:54";="590781811";03;0;0;0;0;2023.7;X590781811;31AUG23;14:28:53
"mco";"dgf";"2023";"7";"2023/08/31 14:29:54";="590781811";04;0;0;0;0;2023.7;X590781811;31AUG23;14:28:53
"mco";"dgf";"2023";"7";"2023/08/31 14:29:54";="590781811";05;0;0;0;0;2023.7;X590781811;31AUG23;14:28:53
"mco";"dgf";"2023";"7";"2023/08/31 14:29:54";="590781811";06;0;0;0;0;2023.7;X590781811;31AUG23;14:28:53
"mco";"dgf";"2023";"7";"2023/08/31 14:29:54";="590781811";07;0;0;0;0;2023.7;X590781811;31AUG23;14:28:53
"mco";"dgf";"2023";"7";"2023/08/31 14:29:54";="590781811";08;0;0;0;0;2023.7;X590781811;31AUG23;14:28:53
"mco";"dgf";"2023";"7";"2023/08/31 14:29:54";="590781811";09;0;0;0;0;2023.7;X590781811;31AUG23;14:28:53
"mco";"dgf";"2023";"7";"2023/08/31 14:29:54";="590781811";99;0;0;0;0;2023.7;X590781811;31AUG23;14:28:53
"mco";"dgf";"2023";"7";"2023/08/31 14:50:15";="800000093";01;13366380;5945745.6745;7241662.2;7241662.2;2023.7;X800000093;31AUG23;14:49:52
"mco";"dgf";"2023";"7";"2023/08/31 14:50:15";="800000093";02;0;0;0;0;2023.7;X800000093;31AUG23;14:49:52
"mco";"dgf";"2023";"7";"2023/08/31 14:50:15";="800000093";03;43300;33431.855375;27710.39;27710.39;2023.7;X800000093;31AUG23;14:49:52
"mco";"dgf";"2023";"7";"2023/08/31 14:50:15";="800000093";04;0;0;0;0;2023.7;X800000093;31AUG23;14:49:52
"mco";"dgf";"2023";"7";"2023/08/31 14:50:15";="800000093";05;5058;0;2065.35;2065.35;2023.7;X800000093;31AUG23;14:49:52
"mco";"dgf";"2023";"7";"2023/08/31 14:50:15";="800000093";06;0;0;0;0;2023.7;X800000093;31AUG23;14:49:52
"mco";"dgf";"2023";"7";"2023/08/31 14:50:15";="800000093";07;3434;274.95698;1484.7;1484.7;2023.7;X800000093;31AUG23;14:49:52
"mco";"dgf";"2023";"7";"2023/08/31 14:50:15";="800000093";08;0;0;0;0;2023.7;X800000093;31AUG23;14:49:52
"mco";"dgf";"2023";"7";"2023/08/31 14:50:15";="800000093";09;386;216.97;222.71;222.71;2023.7;X800000093;31AUG23;14:49:52
"mco";"dgf";"2023";"7";"2023/08/31 14:50:15";="800000093";99;13418558;5979669.4568;7273145.35;7273145.35;2023.7;X800000093;31AUG23;14:49:52
"mco";"dgf";"2023";"7";"2023/08/31 14:54:18";="600100713";01;93125647;50232504.358;53096057.17;53096057.17;2023.7;X600100713;31AUG23;14:51:48
"mco";"dgf";"2023";"7";"2023/08/31 14:54:18";="600100713";02;0;0;0;0;2023.7;X600100713;31AUG23;14:51:48
"mco";"dgf";"2023";"7";"2023/08/31 14:54:18";="600100713";03;492636;177576.68539;254432.71;254432.71;2023.7;X600100713;31AUG23;14:51:48
"mco";"dgf";"2023";"7";"2023/08/31 14:54:18";="600100713";04;0;0;0;0;2023.7;X600100713;31AUG23;14:51:48
"mco";"dgf";"2023";"7";"2023/08/31 14:54:18";="600100713";05;242263;120681.39082;135128.48;135128.48;2023.7;X600100713;31AUG23;14:51:48
"mco";"dgf";"2023";"7";"2023/08/31 14:54:18";="600100713";06;206;69.599712;105;105;2023.7;X600100713;31AUG23;14:51:48
"mco";"dgf";"2023";"7";"2023/08/31 14:54:18";="600100713";07;75295;40845.243662;42999.03;42999.03;2023.7;X600100713;31AUG23;14:51:48
"mco";"dgf";"2023";"7";"2023/08/31 14:54:18";="600100713";08;0;234.143992;70.24;70.24;2023.7;X600100713;31AUG23;14:51:48
"mco";"dgf";"2023";"7";"2023/08/31 14:54:18";="600100713";09;64557;22883.2;33225.74;33225.74;2023.7;X600100713;31AUG23;14:51:48
"mco";"dgf";"2023";"7";"2023/08/31 14:54:18";="600100713";99;94000604;50594794.621;53562018.37;53562018.37;2023.7;X600100713;31AUG23;14:51:48
"mco";"dgf";"2023";"7";"2023/08/31 15:00:23";="020000048";01;0;0;0;0;2023.7;X020000048;31AUG23;14:59:10
"mco";"dgf";"2023";"7";"2023/08/31 15:00:23";="020000048";02;0;0;0;0;2023.7;X020000048;31AUG23;14:59:10
"mco";"dgf";"2023";"7";"2023/08/31 15:00:23";="020000048";03;0;0;0;0;2023.7;X020000048;31AUG23;14:59:10
"mco";"dgf";"2023";"7";"2023/08/31 15:00:23";="020000048";04;0;0;0;0;2023.7;X020000048;31AUG23;14:59:10
"mco";"dgf";"2023";"7";"2023/08/31 15:00:23";="020000048";05;0;0;0;0;2023.7;X020000048;31AUG23;14:59:10
"mco";"dgf";"2023";"7";"2023/08/31 15:00:23";="020000048";06;0;0;0;0;2023.7;X020000048;31AUG23;14:59:10
"mco";"dgf";"2023";"7";"2023/08/31 15:00:23";="020000048";07;0;0;0;0;2023.7;X020000048;31AUG23;14:59:10
"mco";"dgf";"2023";"7";"2023/08/31 15:00:23";="020000048";08;0;0;0;0;2023.7;X020000048;31AUG23;14:59:10
"mco";"dgf";"2023";"7";"2023/08/31 15:00:23";="020000048";09;0;0;0;0;2023.7;X020000048;31AUG23;14:59:10
"mco";"dgf";"2023";"7";"2023/08/31 15:00:23";="020000048";99;0;0;0;0;2023.7;X020000048;31AUG23;14:59:10
"mco";"dgf";"2023";"7";"2023/08/31 15:44:39";="590782215";01;236438120;129600958.86;135425853.33;135425853.33;2023.7;X590782215;31AUG23;15:42:07
"mco";"dgf";"2023";"7";"2023/08/31 15:44:39";="590782215";02;191915;114393.19284;112683.25;112683.25;2023.7;X590782215;31AUG23;15:42:07
"mco";"dgf";"2023";"7";"2023/08/31 15:44:39";="590782215";03;748713;163901.35735;354894.88;354894.88;2023.7;X590782215;31AUG23;15:42:07
"mco";"dgf";"2023";"7";"2023/08/31 15:44:39";="590782215";04;0;0;0;0;2023.7;X590782215;31AUG23;15:42:07
"mco";"dgf";"2023";"7";"2023/08/31 15:44:39";="590782215";05;480143;176879.30656;249122.18;249122.18;2023.7;X590782215;31AUG23;15:42:07
"mco";"dgf";"2023";"7";"2023/08/31 15:44:39";="590782215";06;0;259.0727472;77.72;77.72;2023.7;X590782215;31AUG23;15:42:07
"mco";"dgf";"2023";"7";"2023/08/31 15:44:39";="590782215";07;33583;8296.913108;16202.13;16202.13;2023.7;X590782215;31AUG23;15:42:07
"mco";"dgf";"2023";"7";"2023/08/31 15:44:39";="590782215";08;0;0;0;0;2023.7;X590782215;31AUG23;15:42:07
"mco";"dgf";"2023";"7";"2023/08/31 15:44:39";="590782215";09;81500;23460.83;40317.42;40317.42;2023.7;X590782215;31AUG23;15:42:07
"mco";"dgf";"2023";"7";"2023/08/31 15:44:39";="590782215";99;237973974;130088149.54;136199150.91;136199150.91;2023.7;X590782215;31AUG23;15:42:07
"mco";"dgf";"2023";"7";"2023/08/31 17:00:11";="620100685";01;124689840;73699108.948;73024750.68;73699108.948;2023.7;X620100685;31AUG23;16:57:50
"mco";"dgf";"2023";"7";"2023/08/31 17:00:11";="620100685";02;156298;79981.503967;87816.13;79981.503967;2023.7;X620100685;31AUG23;16:57:50
"mco";"dgf";"2023";"7";"2023/08/31 17:00:11";="620100685";03;362653;165514.35429;197737.61;165514.35429;2023.7;X620100685;31AUG23;16:57:50
"mco";"dgf";"2023";"7";"2023/08/31 17:00:11";="620100685";04;0;0;0;0;2023.7;X620100685;31AUG23;16:57:50
"mco";"dgf";"2023";"7";"2023/08/31 17:00:11";="620100685";05;86049;122750.93487;71961.96;122750.93487;2023.7;X620100685;31AUG23;16:57:50
"mco";"dgf";"2023";"7";"2023/08/31 17:00:11";="620100685";06;0;193.083072;57.92;193.083072;2023.7;X620100685;31AUG23;16:57:50
"mco";"dgf";"2023";"7";"2023/08/31 17:00:11";="620100685";07;11015;16905.637094;9569.48;16905.637094;2023.7;X620100685;31AUG23;16:57:50
"mco";"dgf";"2023";"7";"2023/08/31 17:00:11";="620100685";08;96;0;39.2;0;2023.7;X620100685;31AUG23;16:57:50
"mco";"dgf";"2023";"7";"2023/08/31 17:00:11";="620100685";09;42111;14325.44;21492.96;14325.44;2023.7;X620100685;31AUG23;16:57:50
"mco";"dgf";"2023";"7";"2023/08/31 17:00:11";="620100685";99;125348062;74098779.901;73413425.94;74098779.901;2023.7;X620100685;31AUG23;16:57:50
"mco";"dgf";"2023";"7";"2023/08/31 18:57:50";="800000069";01;0;0;0;0;2023.7;X800000069;31AUG23;18:57:32
"mco";"dgf";"2023";"7";"2023/08/31 18:57:50";="800000069";02;0;0;0;0;2023.7;X800000069;31AUG23;18:57:32
"mco";"dgf";"2023";"7";"2023/08/31 18:57:50";="800000069";03;0;0;0;0;2023.7;X800000069;31AUG23;18:57:32
"mco";"dgf";"2023";"7";"2023/08/31 18:57:50";="800000069";04;0;0;0;0;2023.7;X800000069;31AUG23;18:57:32
"mco";"dgf";"2023";"7";"2023/08/31 18:57:50";="800000069";05;0;0;0;0;2023.7;X800000069;31AUG23;18:57:32
"mco";"dgf";"2023";"7";"2023/08/31 18:57:50";="800000069";06;0;0;0;0;2023.7;X800000069;31AUG23;18:57:32
"mco";"dgf";"2023";"7";"2023/08/31 18:57:50";="800000069";07;0;0;0;0;2023.7;X800000069;31AUG23;18:57:32
"mco";"dgf";"2023";"7";"2023/08/31 18:57:50";="800000069";08;0;0;0;0;2023.7;X800000069;31AUG23;18:57:32
"mco";"dgf";"2023";"7";"2023/08/31 18:57:50";="800000069";09;0;0;0;0;2023.7;X800000069;31AUG23;18:57:32
"mco";"dgf";"2023";"7";"2023/08/31 18:57:50";="800000069";99;0;0;0;0;2023.7;X800000069;31AUG23;18:57:32
"mco";"dgf";"2023";"7";"2023/09/01 08:07:27";="020000071";01;0;0;0;0;2023.7;X020000071;01SEP23;8:06:20
"mco";"dgf";"2023";"7";"2023/09/01 08:07:27";="020000071";02;0;0;0;0;2023.7;X020000071;01SEP23;8:06:20
"mco";"dgf";"2023";"7";"2023/09/01 08:07:27";="020000071";03;0;0;0;0;2023.7;X020000071;01SEP23;8:06:20
"mco";"dgf";"2023";"7";"2023/09/01 08:07:27";="020000071";04;0;0;0;0;2023.7;X020000071;01SEP23;8:06:20
"mco";"dgf";"2023";"7";"2023/09/01 08:07:27";="020000071";05;0;0;0;0;2023.7;X020000071;01SEP23;8:06:20
"mco";"dgf";"2023";"7";"2023/09/01 08:07:27";="020000071";06;0;0;0;0;2023.7;X020000071;01SEP23;8:06:20
"mco";"dgf";"2023";"7";"2023/09/01 08:07:27";="020000071";07;0;0;0;0;2023.7;X020000071;01SEP23;8:06:20
"mco";"dgf";"2023";"7";"2023/09/01 08:07:27";="020000071";08;0;0;0;0;2023.7;X020000071;01SEP23;8:06:20
"mco";"dgf";"2023";"7";"2023/09/01 08:07:27";="020000071";09;0;0;0;0;2023.7;X020000071;01SEP23;8:06:20
"mco";"dgf";"2023";"7";"2023/09/01 08:07:27";="020000071";99;0;0;0;0;2023.7;X020000071;01SEP23;8:06:20
